%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XNOR t12349 t12044 t12052
XNOR t12350 t11866 t12052
XNOR t12351 t12043 t11827
XOR t12352 t12049 t12052
XOR t12353 t12047 t11827
XNOR t12354 t11866 t12047
XOR t12355 t12046 t12053
XOR t12356 t12045 t12054
XNOR t12357 t11853 t12057
XNOR t12358 t11853 t12058
XNOR t12359 t12056 t11859
XNOR t12360 t12055 t11849
XOR t12361 t12056 t12059
XNOR t12362 t11856 t12060
XOR t12363 t12057 t12061
XOR t12364 t11856 t12062
XOR t12365 t12059 t11916
XNOR t12366 t12059 t11916
XNOR t12367 t12059 t12061
XOR t12368 t12056 t11917
XOR t12369 t11853 t12063
XOR t12370 t12056 t12063
XOR t12371 t11775 t12064
XNOR t12372 t12056 t12064
XNOR t12373 t11779 t12064
XNOR t12374 t12055 t11828
XOR t12375 t11916 t12064
XOR t12376 t12059 t11828
XNOR t12377 t11779 t12059
XOR t12378 t12057 t11918
XNOR t12379 t11669 t12069
XNOR t12380 t11669 t12070
XNOR t12381 t11669 t12071
XNOR t12382 t12068 t11833
XNOR t12383 t12070 t11833
XOR t12384 t12068 t12072
XNOR t12385 t11844 t12073
XOR t12386 t12069 t12074
XOR t12387 t11844 t12075
XOR t12388 t12072 t11920
XNOR t12389 t12072 t11920
XNOR t12390 t12072 t12074
XOR t12391 t12068 t12076
XOR t12392 t11669 t12077
XOR t12393 t12068 t12077
XOR t12394 t11770 t12078
XNOR t12395 t12068 t12078
XNOR t12396 t11846 t12078
XOR t12397 t11920 t12078
XOR t12398 t12072 t11921
XNOR t12399 t11846 t12072
XOR t12400 t12069 t12081
XNOR t12401 t11747 t12085
XNOR t12402 t11747 t12086
XNOR t12403 t12084 t11879
XNOR t12404 t12085 t11879
XNOR t12405 t12083 t11876
XOR t12406 t12084 t12087
XNOR t12407 t11810 t12088
XOR t12408 t11804 t12089
XOR t12409 t11922 t12090
XOR t12410 t11810 t12091
XOR t12411 t12087 t12089
XNOR t12412 t12087 t12089
XNOR t12413 t12087 t12090
XOR t12414 t12084 t11923
XOR t12415 t11747 t12092
XOR t12416 t12084 t12092
XOR t12417 t11878 t12093
XNOR t12418 t12084 t12093
XNOR t12419 t11804 t12093
XNOR t12420 t12083 t11924
XOR t12421 t12089 t12093
XOR t12422 t12087 t11924
XNOR t12423 t11804 t12087
XOR t12424 t11922 t12095
XNOR t12425 t11806 t12098
XNOR t12426 t11806 t12099
XNOR t12427 t12097 t11752
XNOR t12428 t12099 t11752
XNOR t12429 t12096 t11882
XOR t12430 t12097 t12100
XNOR t12431 t11811 t12101
XOR t12432 t11880 t12102
XOR t12433 t12098 t11829
XOR t12434 t11811 t12103
XOR t12435 t12100 t12102
XNOR t12436 t12100 t12102
XNOR t12437 t12100 t11829
XOR t12438 t12097 t12104
XOR t12439 t12097 t11830
XOR t12440 t11885 t12105
XNOR t12441 t12097 t12105
XNOR t12442 t11880 t12105
XNOR t12443 t12096 t11831
XOR t12444 t12102 t12105
XOR t12445 t12100 t11831
XNOR t12446 t11880 t12100
XOR t12447 t12099 t12106
XOR t12448 t12098 t12107
XNOR t12449 t11867 t12110
XNOR t12450 t11867 t12111
XNOR t12451 t12109 t11873
XNOR t12452 t12108 t11863
XOR t12453 t12109 t12112
XNOR t12454 t11870 t12113
XOR t12455 t12110 t12114
XOR t12456 t11870 t12115
XOR t12457 t12112 t11928
XNOR t12458 t12112 t11928
XNOR t12459 t12112 t12114
XOR t12460 t12109 t11929
XOR t12461 t11867 t12116
XOR t12462 t12109 t12116
XOR t12463 t11790 t12117
XNOR t12464 t12109 t12117
XNOR t12465 t11794 t12117
XNOR t12466 t12108 t11832
XOR t12467 t11928 t12117
XOR t12468 t12112 t11832
XNOR t12469 t11794 t12112
XOR t12470 t12110 t11930
XNOR t12471 t11680 t12122
XNOR t12472 t11680 t12123
XNOR t12473 t11680 t12124
XNOR t12474 t12121 t11847
XNOR t12475 t12123 t11847
XOR t12476 t12121 t12125
XNOR t12477 t11858 t12126
XOR t12478 t12122 t12127
XOR t12479 t11858 t12128
XOR t12480 t12125 t11932
XNOR t12481 t12125 t11932
XNOR t12482 t12125 t12127
XOR t12483 t12121 t12129
XOR t12484 t11680 t12130
XOR t12485 t12121 t12130
XOR t12486 t11785 t12131
XNOR t12487 t12121 t12131
XNOR t12488 t11860 t12131
XOR t12489 t11932 t12131
XOR t12490 t12125 t11933
XNOR t12491 t11860 t12125
XOR t12492 t12122 t12134
XNOR t12493 t11708 t12138
XNOR t12494 t11708 t12139
XNOR t12495 t12137 t11837
XNOR t12496 t12138 t11837
XNOR t12497 t12136 t11834
XOR t12498 t12137 t12140
XNOR t12499 t11765 t12141
XOR t12500 t11759 t12142
XOR t12501 t11934 t12143
XOR t12502 t11765 t12144
XOR t12503 t12140 t12142
XNOR t12504 t12140 t12142
XNOR t12505 t12140 t12143
XOR t12506 t12137 t11935
XOR t12507 t11708 t12145
XOR t12508 t12137 t12145
XOR t12509 t11836 t12146
XNOR t12510 t12137 t12146
XNOR t12511 t11759 t12146
XNOR t12512 t12136 t11936
XOR t12513 t12142 t12146
XOR t12514 t12140 t11936
XNOR t12515 t11759 t12140
XOR t12516 t11934 t12148
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t12517 t11941 t11943
AND t12518 t11890 t11945
AND t12519 t11948 t11947
AND t12520 t11953 t11892
AND t12521 t11966 t11896
AND t12522 t11981 t11983
AND t12523 t11988 t11985
AND t12524 t11994 t11996
AND t12525 t11902 t11998
AND t12526 t12001 t12000
AND t12527 t12006 t11904
AND t12528 t12019 t11908
AND t12529 t12034 t12036
AND t12530 t12041 t12038
AND t12531 t12047 t12049
AND t12532 t11914 t12051
AND t12533 t12054 t12053
AND t12534 t12059 t11916
AND t12535 t12072 t11920
AND t12536 t12087 t12089
AND t12537 t12094 t12091
AND t12538 t12100 t12102
AND t12539 t11926 t12104
AND t12540 t12107 t12106
AND t12541 t12112 t11928
AND t12542 t12125 t11932
AND t12543 t12140 t12142
AND t12544 t12147 t12144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t12545 t11891 t12174
XOR t12546 t11964 t12197
XOR t12547 t11979 t12218
XOR t12548 t11903 t12266
XOR t12549 t12017 t12289
XOR t12550 t12032 t12310
XOR t12551 t11915 t12358
XOR t12552 t12070 t12381
XOR t12553 t12085 t12402
XOR t12554 t11927 t12450
XOR t12555 t12123 t12473
XOR t12556 t12138 t12494
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t12557 t12149 t11944
AND t12558 t12158 t12169
AND t12559 t12162 t12164
AND t12560 t12152 t12170
AND t12561 t12168 t12151
AND t12562 t12161 t11818
AND t12563 t12150 t12170
AND t12564 t12155 t12160
AND t12565 t12173 t11956
AND t12566 t12180 t12192
AND t12567 t12184 t12187
AND t12568 t12185 t11893
AND t12569 t11960 t12193
AND t12570 t12191 t12175
AND t12571 t12183 t11957
AND t12572 t11894 t12174
AND t12573 t11959 t12193
AND t12574 t12178 t12182
AND t12575 t12195 t11969
AND t12576 t12203 t12214
AND t12577 t12207 t12210
AND t12578 t12208 t11970
AND t12579 t12199 t12215
AND t12580 t12213 t12198
AND t12581 t12206 t11971
AND t12582 t11975 t12197
AND t12583 t12196 t12215
AND t12584 t12201 t12205
AND t12585 t12226 t12238
AND t12586 t12230 t12233
AND t12587 t12231 t11899
AND t12588 t12220 t12239
AND t12589 t12237 t12219
AND t12590 t12229 t11986
AND t12591 t11989 t12218
AND t12592 t12217 t12239
AND t12593 t12223 t12228
AND t12594 t12241 t11997
AND t12595 t12250 t12261
AND t12596 t12254 t12256
AND t12597 t12244 t12262
AND t12598 t12260 t12243
AND t12599 t12253 t11822
AND t12600 t12242 t12262
AND t12601 t12247 t12252
AND t12602 t12265 t12009
AND t12603 t12272 t12284
AND t12604 t12276 t12279
AND t12605 t12277 t11905
AND t12606 t12013 t12285
AND t12607 t12283 t12267
AND t12608 t12275 t12010
AND t12609 t11906 t12266
AND t12610 t12012 t12285
AND t12611 t12270 t12274
AND t12612 t12287 t12022
AND t12613 t12295 t12306
AND t12614 t12299 t12302
AND t12615 t12300 t12023
AND t12616 t12291 t12307
AND t12617 t12305 t12290
AND t12618 t12298 t12024
AND t12619 t12028 t12289
AND t12620 t12288 t12307
AND t12621 t12293 t12297
AND t12622 t12318 t12330
AND t12623 t12322 t12325
AND t12624 t12323 t11911
AND t12625 t12312 t12331
AND t12626 t12329 t12311
AND t12627 t12321 t12039
AND t12628 t12042 t12310
AND t12629 t12309 t12331
AND t12630 t12315 t12320
AND t12631 t12333 t12050
AND t12632 t12342 t12353
AND t12633 t12346 t12348
AND t12634 t12336 t12354
AND t12635 t12352 t12335
AND t12636 t12345 t11826
AND t12637 t12334 t12354
AND t12638 t12339 t12344
AND t12639 t12357 t12062
AND t12640 t12364 t12376
AND t12641 t12368 t12371
AND t12642 t12369 t11917
AND t12643 t12066 t12377
AND t12644 t12375 t12359
AND t12645 t12367 t12063
AND t12646 t11918 t12358
AND t12647 t12065 t12377
AND t12648 t12362 t12366
AND t12649 t12379 t12075
AND t12650 t12387 t12398
AND t12651 t12391 t12394
AND t12652 t12392 t12076
AND t12653 t12383 t12399
AND t12654 t12397 t12382
AND t12655 t12390 t12077
AND t12656 t12081 t12381
AND t12657 t12380 t12399
AND t12658 t12385 t12389
AND t12659 t12410 t12422
AND t12660 t12414 t12417
AND t12661 t12415 t11923
AND t12662 t12404 t12423
AND t12663 t12421 t12403
AND t12664 t12413 t12092
AND t12665 t12095 t12402
AND t12666 t12401 t12423
AND t12667 t12407 t12412
AND t12668 t12425 t12103
AND t12669 t12434 t12445
AND t12670 t12438 t12440
AND t12671 t12428 t12446
AND t12672 t12444 t12427
AND t12673 t12437 t11830
AND t12674 t12426 t12446
AND t12675 t12431 t12436
AND t12676 t12449 t12115
AND t12677 t12456 t12468
AND t12678 t12460 t12463
AND t12679 t12461 t11929
AND t12680 t12119 t12469
AND t12681 t12467 t12451
AND t12682 t12459 t12116
AND t12683 t11930 t12450
AND t12684 t12118 t12469
AND t12685 t12454 t12458
AND t12686 t12471 t12128
AND t12687 t12479 t12490
AND t12688 t12483 t12486
AND t12689 t12484 t12129
AND t12690 t12475 t12491
AND t12691 t12489 t12474
AND t12692 t12482 t12130
AND t12693 t12134 t12473
AND t12694 t12472 t12491
AND t12695 t12477 t12481
AND t12696 t12502 t12514
AND t12697 t12506 t12509
AND t12698 t12507 t11935
AND t12699 t12496 t12515
AND t12700 t12513 t12495
AND t12701 t12505 t12145
AND t12702 t12148 t12494
AND t12703 t12493 t12515
AND t12704 t12499 t12504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t12705 t12517 t12558
XOR t12706 t12557 t12558
XOR t12707 t12557 t12559
XOR t12708 t12558 t12559
XOR t12709 t12518 t12560
XOR t12710 t12561 t12562
XOR t12711 t12561 t12519
XOR t12712 t12563 t12564
XOR t12713 t12520 t12566
XOR t12714 t12565 t12566
XOR t12715 t12565 t12567
XOR t12716 t12566 t12567
XOR t12717 t12568 t12569
XOR t12718 t12570 t12571
XOR t12719 t12570 t12572
XOR t12720 t12573 t12574
XOR t12721 t12521 t12576
XOR t12722 t12575 t12576
XOR t12723 t12575 t12577
XOR t12724 t12576 t12577
XOR t12725 t12578 t12579
XOR t12726 t12580 t12581
XOR t12727 t12580 t12582
XOR t12728 t12583 t12584
XOR t12729 t12522 t12585
XOR t12730 t12523 t12585
XOR t12731 t12523 t12586
XOR t12732 t12585 t12586
XOR t12733 t12587 t12588
XOR t12734 t12589 t12590
XOR t12735 t12589 t12591
XOR t12736 t12592 t12593
XOR t12737 t12524 t12595
XOR t12738 t12594 t12595
XOR t12739 t12594 t12596
XOR t12740 t12595 t12596
XOR t12741 t12525 t12597
XOR t12742 t12598 t12599
XOR t12743 t12598 t12526
XOR t12744 t12600 t12601
XOR t12745 t12527 t12603
XOR t12746 t12602 t12603
XOR t12747 t12602 t12604
XOR t12748 t12603 t12604
XOR t12749 t12605 t12606
XOR t12750 t12607 t12608
XOR t12751 t12607 t12609
XOR t12752 t12610 t12611
XOR t12753 t12528 t12613
XOR t12754 t12612 t12613
XOR t12755 t12612 t12614
XOR t12756 t12613 t12614
XOR t12757 t12615 t12616
XOR t12758 t12617 t12618
XOR t12759 t12617 t12619
XOR t12760 t12620 t12621
XOR t12761 t12529 t12622
XOR t12762 t12530 t12622
XOR t12763 t12530 t12623
XOR t12764 t12622 t12623
XOR t12765 t12624 t12625
XOR t12766 t12626 t12627
XOR t12767 t12626 t12628
XOR t12768 t12629 t12630
XOR t12769 t12531 t12632
XOR t12770 t12631 t12632
XOR t12771 t12631 t12633
XOR t12772 t12632 t12633
XOR t12773 t12532 t12634
XOR t12774 t12635 t12636
XOR t12775 t12635 t12533
XOR t12776 t12637 t12638
XOR t12777 t12534 t12640
XOR t12778 t12639 t12640
XOR t12779 t12639 t12641
XOR t12780 t12640 t12641
XOR t12781 t12642 t12643
XOR t12782 t12644 t12645
XOR t12783 t12644 t12646
XOR t12784 t12647 t12648
XOR t12785 t12535 t12650
XOR t12786 t12649 t12650
XOR t12787 t12649 t12651
XOR t12788 t12650 t12651
XOR t12789 t12652 t12653
XOR t12790 t12654 t12655
XOR t12791 t12654 t12656
XOR t12792 t12657 t12658
XOR t12793 t12536 t12659
XOR t12794 t12537 t12659
XOR t12795 t12537 t12660
XOR t12796 t12659 t12660
XOR t12797 t12661 t12662
XOR t12798 t12663 t12664
XOR t12799 t12663 t12665
XOR t12800 t12666 t12667
XOR t12801 t12538 t12669
XOR t12802 t12668 t12669
XOR t12803 t12668 t12670
XOR t12804 t12669 t12670
XOR t12805 t12539 t12671
XOR t12806 t12672 t12673
XOR t12807 t12672 t12540
XOR t12808 t12674 t12675
XOR t12809 t12541 t12677
XOR t12810 t12676 t12677
XOR t12811 t12676 t12678
XOR t12812 t12677 t12678
XOR t12813 t12679 t12680
XOR t12814 t12681 t12682
XOR t12815 t12681 t12683
XOR t12816 t12684 t12685
XOR t12817 t12542 t12687
XOR t12818 t12686 t12687
XOR t12819 t12686 t12688
XOR t12820 t12687 t12688
XOR t12821 t12689 t12690
XOR t12822 t12691 t12692
XOR t12823 t12691 t12693
XOR t12824 t12694 t12695
XOR t12825 t12543 t12696
XOR t12826 t12544 t12696
XOR t12827 t12544 t12697
XOR t12828 t12696 t12697
XOR t12829 t12698 t12699
XOR t12830 t12700 t12701
XOR t12831 t12700 t12702
XOR t12832 t12703 t12704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XNOR t12833 t12708 t12709
XNOR t12834 t12707 t12710
XNOR t12835 t12705 t12711
XNOR t12836 t12706 t12712
XNOR t12837 t12716 t12717
XNOR t12838 t12715 t12718
XNOR t12839 t12713 t12719
XNOR t12840 t12714 t12720
XNOR t12841 t12724 t12725
XNOR t12842 t12723 t12726
XNOR t12843 t12721 t12727
XNOR t12844 t12722 t12728
XNOR t12845 t12732 t12733
XNOR t12846 t12731 t12734
XNOR t12847 t12729 t12735
XNOR t12848 t12730 t12736
XNOR t12849 t12740 t12741
XNOR t12850 t12739 t12742
XNOR t12851 t12737 t12743
XNOR t12852 t12738 t12744
XNOR t12853 t12748 t12749
XNOR t12854 t12747 t12750
XNOR t12855 t12745 t12751
XNOR t12856 t12746 t12752
XNOR t12857 t12756 t12757
XNOR t12858 t12755 t12758
XNOR t12859 t12753 t12759
XNOR t12860 t12754 t12760
XNOR t12861 t12764 t12765
XNOR t12862 t12763 t12766
XNOR t12863 t12761 t12767
XNOR t12864 t12762 t12768
XNOR t12865 t12772 t12773
XNOR t12866 t12771 t12774
XNOR t12867 t12769 t12775
XNOR t12868 t12770 t12776
XNOR t12869 t12780 t12781
XNOR t12870 t12779 t12782
XNOR t12871 t12777 t12783
XNOR t12872 t12778 t12784
XNOR t12873 t12788 t12789
XNOR t12874 t12787 t12790
XNOR t12875 t12785 t12791
XNOR t12876 t12786 t12792
XNOR t12877 t12796 t12797
XNOR t12878 t12795 t12798
XNOR t12879 t12793 t12799
XNOR t12880 t12794 t12800
XNOR t12881 t12804 t12805
XNOR t12882 t12803 t12806
XNOR t12883 t12801 t12807
XNOR t12884 t12802 t12808
XNOR t12885 t12812 t12813
XNOR t12886 t12811 t12814
XNOR t12887 t12809 t12815
XNOR t12888 t12810 t12816
XNOR t12889 t12820 t12821
XNOR t12890 t12819 t12822
XNOR t12891 t12817 t12823
XNOR t12892 t12818 t12824
XNOR t12893 t12828 t12829
XNOR t12894 t12827 t12830
XNOR t12895 t12825 t12831
XNOR t12896 t12826 t12832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t12897 t12833 t12834
XOR t12898 t12835 t12836
XOR t12899 t12837 t12838
XOR t12900 t12839 t12840
XOR t12901 t12841 t12842
XOR t12902 t12843 t12844
XOR t12903 t12845 t12846
XOR t12904 t12847 t12848
XOR t12905 t12849 t12850
XOR t12906 t12851 t12852
XOR t12907 t12853 t12854
XOR t12908 t12855 t12856
XOR t12909 t12857 t12858
XOR t12910 t12859 t12860
XOR t12911 t12861 t12862
XOR t12912 t12863 t12864
XOR t12913 t12865 t12866
XOR t12914 t12867 t12868
XOR t12915 t12869 t12870
XOR t12916 t12871 t12872
XOR t12917 t12873 t12874
XOR t12918 t12875 t12876
XOR t12919 t12877 t12878
XOR t12920 t12879 t12880
XOR t12921 t12881 t12882
XOR t12922 t12883 t12884
XOR t12923 t12885 t12886
XOR t12924 t12887 t12888
XOR t12925 t12889 t12890
XOR t12926 t12891 t12892
XOR t12927 t12893 t12894
XOR t12928 t12895 t12896
%%%%%%%%%%%% AND level 18
AND t12929 t12833 t12835
AND t12930 t12833 t12836
AND t12931 t12834 t12835
AND t12932 t12837 t12839
AND t12933 t12837 t12840
AND t12934 t12838 t12839
AND t12935 t12841 t12843
AND t12936 t12841 t12844
AND t12937 t12842 t12843
AND t12938 t12845 t12847
AND t12939 t12845 t12848
AND t12940 t12846 t12847
AND t12941 t12849 t12851
AND t12942 t12849 t12852
AND t12943 t12850 t12851
AND t12944 t12853 t12855
AND t12945 t12853 t12856
AND t12946 t12854 t12855
AND t12947 t12857 t12859
AND t12948 t12857 t12860
AND t12949 t12858 t12859
AND t12950 t12861 t12863
AND t12951 t12861 t12864
AND t12952 t12862 t12863
AND t12953 t12865 t12867
AND t12954 t12865 t12868
AND t12955 t12866 t12867
AND t12956 t12869 t12871
AND t12957 t12869 t12872
AND t12958 t12870 t12871
AND t12959 t12873 t12875
AND t12960 t12873 t12876
AND t12961 t12874 t12875
AND t12962 t12877 t12879
AND t12963 t12877 t12880
AND t12964 t12878 t12879
AND t12965 t12881 t12883
AND t12966 t12881 t12884
AND t12967 t12882 t12883
AND t12968 t12885 t12887
AND t12969 t12885 t12888
AND t12970 t12886 t12887
AND t12971 t12889 t12891
AND t12972 t12889 t12892
AND t12973 t12890 t12891
AND t12974 t12893 t12895
AND t12975 t12893 t12896
AND t12976 t12894 t12895
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XNOR t12977 t12833 t12929
XOR t12978 t12834 t12929
XOR t12979 t12897 t12929
XNOR t12980 t12835 t12929
XOR t12981 t12836 t12929
XOR t12982 t12898 t12929
XNOR t12983 t12837 t12932
XOR t12984 t12838 t12932
XOR t12985 t12899 t12932
XNOR t12986 t12839 t12932
XOR t12987 t12840 t12932
XOR t12988 t12900 t12932
XNOR t12989 t12841 t12935
XOR t12990 t12842 t12935
XOR t12991 t12901 t12935
XNOR t12992 t12843 t12935
XOR t12993 t12844 t12935
XOR t12994 t12902 t12935
XNOR t12995 t12845 t12938
XOR t12996 t12846 t12938
XOR t12997 t12903 t12938
XNOR t12998 t12847 t12938
XOR t12999 t12848 t12938
XOR t13000 t12904 t12938
XNOR t13001 t12849 t12941
XOR t13002 t12850 t12941
XOR t13003 t12905 t12941
XNOR t13004 t12851 t12941
XOR t13005 t12852 t12941
XOR t13006 t12906 t12941
XNOR t13007 t12853 t12944
XOR t13008 t12854 t12944
XOR t13009 t12907 t12944
XNOR t13010 t12855 t12944
XOR t13011 t12856 t12944
XOR t13012 t12908 t12944
XNOR t13013 t12857 t12947
XOR t13014 t12858 t12947
XOR t13015 t12909 t12947
XNOR t13016 t12859 t12947
XOR t13017 t12860 t12947
XOR t13018 t12910 t12947
XNOR t13019 t12861 t12950
XOR t13020 t12862 t12950
XOR t13021 t12911 t12950
XNOR t13022 t12863 t12950
XOR t13023 t12864 t12950
XOR t13024 t12912 t12950
XNOR t13025 t12865 t12953
XOR t13026 t12866 t12953
XOR t13027 t12913 t12953
XNOR t13028 t12867 t12953
XOR t13029 t12868 t12953
XOR t13030 t12914 t12953
XNOR t13031 t12869 t12956
XOR t13032 t12870 t12956
XOR t13033 t12915 t12956
XNOR t13034 t12871 t12956
XOR t13035 t12872 t12956
XOR t13036 t12916 t12956
XNOR t13037 t12873 t12959
XOR t13038 t12874 t12959
XOR t13039 t12917 t12959
XNOR t13040 t12875 t12959
XOR t13041 t12876 t12959
XOR t13042 t12918 t12959
XNOR t13043 t12877 t12962
XOR t13044 t12878 t12962
XOR t13045 t12919 t12962
XNOR t13046 t12879 t12962
XOR t13047 t12880 t12962
XOR t13048 t12920 t12962
XNOR t13049 t12881 t12965
XOR t13050 t12882 t12965
XOR t13051 t12921 t12965
XNOR t13052 t12883 t12965
XOR t13053 t12884 t12965
XOR t13054 t12922 t12965
XNOR t13055 t12885 t12968
XOR t13056 t12886 t12968
XOR t13057 t12923 t12968
XNOR t13058 t12887 t12968
XOR t13059 t12888 t12968
XOR t13060 t12924 t12968
XNOR t13061 t12889 t12971
XOR t13062 t12890 t12971
XOR t13063 t12925 t12971
XNOR t13064 t12891 t12971
XOR t13065 t12892 t12971
XOR t13066 t12926 t12971
XNOR t13067 t12893 t12974
XOR t13068 t12894 t12974
XOR t13069 t12927 t12974
XNOR t13070 t12895 t12974
XOR t13071 t12896 t12974
XOR t13072 t12928 t12974
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t13073 t12897 t12930
AND t13074 t12898 t12931
AND t13075 t12899 t12933
AND t13076 t12900 t12934
AND t13077 t12901 t12936
AND t13078 t12902 t12937
AND t13079 t12903 t12939
AND t13080 t12904 t12940
AND t13081 t12905 t12942
AND t13082 t12906 t12943
AND t13083 t12907 t12945
AND t13084 t12908 t12946
AND t13085 t12909 t12948
AND t13086 t12910 t12949
AND t13087 t12911 t12951
AND t13088 t12912 t12952
AND t13089 t12913 t12954
AND t13090 t12914 t12955
AND t13091 t12915 t12957
AND t13092 t12916 t12958
AND t13093 t12917 t12960
AND t13094 t12918 t12961
AND t13095 t12919 t12963
AND t13096 t12920 t12964
AND t13097 t12921 t12966
AND t13098 t12922 t12967
AND t13099 t12923 t12969
AND t13100 t12924 t12970
AND t13101 t12925 t12972
AND t13102 t12926 t12973
AND t13103 t12927 t12975
AND t13104 t12928 t12976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t13105 t12977 t13073
XOR t13106 t12979 t13073
XOR t13107 t12980 t13074
XOR t13108 t12982 t13074
XOR t13109 t12983 t13075
XOR t13110 t12985 t13075
XOR t13111 t12986 t13076
XOR t13112 t12988 t13076
XOR t13113 t12989 t13077
XOR t13114 t12991 t13077
XOR t13115 t12992 t13078
XOR t13116 t12994 t13078
XOR t13117 t12995 t13079
XOR t13118 t12997 t13079
XOR t13119 t12998 t13080
XOR t13120 t13000 t13080
XOR t13121 t13001 t13081
XOR t13122 t13003 t13081
XOR t13123 t13004 t13082
XOR t13124 t13006 t13082
XOR t13125 t13007 t13083
XOR t13126 t13009 t13083
XOR t13127 t13010 t13084
XOR t13128 t13012 t13084
XOR t13129 t13013 t13085
XOR t13130 t13015 t13085
XOR t13131 t13016 t13086
XOR t13132 t13018 t13086
XOR t13133 t13019 t13087
XOR t13134 t13021 t13087
XOR t13135 t13022 t13088
XOR t13136 t13024 t13088
XOR t13137 t13025 t13089
XOR t13138 t13027 t13089
XOR t13139 t13028 t13090
XOR t13140 t13030 t13090
XOR t13141 t13031 t13091
XOR t13142 t13033 t13091
XOR t13143 t13034 t13092
XOR t13144 t13036 t13092
XOR t13145 t13037 t13093
XOR t13146 t13039 t13093
XOR t13147 t13040 t13094
XOR t13148 t13042 t13094
XOR t13149 t13043 t13095
XOR t13150 t13045 t13095
XOR t13151 t13046 t13096
XOR t13152 t13048 t13096
XOR t13153 t13049 t13097
XOR t13154 t13051 t13097
XOR t13155 t13052 t13098
XOR t13156 t13054 t13098
XOR t13157 t13055 t13099
XOR t13158 t13057 t13099
XOR t13159 t13058 t13100
XOR t13160 t13060 t13100
XOR t13161 t13061 t13101
XOR t13162 t13063 t13101
