%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
XOR t12004 t11884 t11952
XOR t12005 t11794 t11942
XOR t12006 t11938 t11944
XOR t12007 t11939 t11949
XOR t12008 t11769 t11946
XOR t12009 t11766 t11951
XOR t12010 t11797 t11946
XOR t12011 t11710 t11950
XOR t12012 t11546 t11952
XNOR t12013 t11897 t11902
XOR t12014 t11857 t11910
XNOR t12015 t11916 t11910
XNOR t12016 t11857 t11916
XNOR t12017 t11912 t11917
XOR t12018 t11870 t11925
XNOR t12019 t11931 t11925
XNOR t12020 t11870 t11931
XNOR t12021 t11927 t11932
XOR t12022 t11883 t11940
XNOR t12023 t11946 t11940
XNOR t12024 t11883 t11946
XNOR t12025 t11942 t11947
XOR t12026 t11844 t11895
XNOR t12027 t11901 t11895
XNOR t12028 t11844 t11901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t12029 t11897 t11962
XNOR t12030 t11902 t11962
XOR t12031 t11962 t11849
XOR t12032 t11897 t11964
XOR t12033 t12005 t11945
XNOR t12034 t12008 t11945
XOR t12035 t11945 t12011
XNOR t12036 t12005 t12008
XOR t12037 t12005 t12001
XNOR t12038 t12011 t11881
XOR t12039 t11828 t11998
XNOR t12040 t11996 t11998
XOR t12041 t11998 t11985
XNOR t12042 t11828 t11996
XOR t12043 t11828 t11993
XNOR t12044 t11985 t11872
XOR t12045 t11910 t11975
XOR t12046 t11857 t11972
XNOR t12047 t11975 t11918
XNOR t12048 t11916 t12014
XOR t12049 t11912 t11976
XNOR t12050 t11917 t11976
XOR t12051 t11976 t11862
XOR t12052 t11912 t11978
XOR t12053 t11963 t11900
XNOR t12054 t11966 t11900
XOR t12055 t11900 t11969
XNOR t12056 t11963 t11966
XOR t12057 t11963 t11959
XNOR t12058 t11969 t11842
XOR t12059 t11838 t12012
XNOR t12060 t12010 t12012
XOR t12061 t12012 t11999
XNOR t12062 t11838 t12010
XOR t12063 t11838 t12007
XNOR t12064 t11999 t11885
XOR t12065 t11925 t11989
XOR t12066 t11870 t11986
XNOR t12067 t11989 t11933
XNOR t12068 t11931 t12018
XOR t12069 t11927 t11990
XNOR t12070 t11932 t11990
XOR t12071 t11990 t11875
XOR t12072 t11927 t11992
XOR t12073 t11977 t11915
XNOR t12074 t11980 t11915
XOR t12075 t11915 t11983
XNOR t12076 t11977 t11980
XOR t12077 t11977 t11973
XNOR t12078 t11983 t11855
XOR t12079 t11808 t11970
XNOR t12080 t11968 t11970
XOR t12081 t11970 t11957
XNOR t12082 t11808 t11968
XOR t12083 t11808 t11965
XNOR t12084 t11957 t11846
XOR t12085 t11940 t12003
XOR t12086 t11883 t12000
XNOR t12087 t12003 t11948
XNOR t12088 t11946 t12022
XOR t12089 t11942 t12004
XNOR t12090 t11947 t12004
XOR t12091 t12004 t11888
XOR t12092 t11942 t12006
XOR t12093 t11991 t11930
XNOR t12094 t11994 t11930
XOR t12095 t11930 t11997
XNOR t12096 t11991 t11994
XOR t12097 t11991 t11987
XNOR t12098 t11997 t11868
XOR t12099 t11818 t11984
XNOR t12100 t11982 t11984
XOR t12101 t11984 t11971
XNOR t12102 t11818 t11982
XOR t12103 t11818 t11979
XNOR t12104 t11971 t11859
XOR t12105 t11895 t11961
XOR t12106 t11844 t11958
XNOR t12107 t11961 t11903
XNOR t12108 t11901 t12026
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XNOR t12109 t11902 t12029
XNOR t12110 t11801 t12031
XNOR t12111 t11967 t12032
XNOR t12112 t12008 t12033
XNOR t12113 t11881 t12035
XNOR t12114 t11941 t12037
XNOR t12115 t11996 t12039
XNOR t12116 t11872 t12041
XNOR t12117 t11936 t12043
XNOR t12118 t11918 t12045
XNOR t12119 t11974 t12046
XOR t12120 t11975 t12048
XNOR t12121 t11917 t12049
XNOR t12122 t11811 t12051
XNOR t12123 t11981 t12052
XNOR t12124 t11966 t12053
XNOR t12125 t11842 t12055
XNOR t12126 t11896 t12057
XNOR t12127 t12010 t12059
XNOR t12128 t11885 t12061
XNOR t12129 t11951 t12063
XNOR t12130 t11933 t12065
XNOR t12131 t11988 t12066
XOR t12132 t11989 t12068
XNOR t12133 t11932 t12069
XNOR t12134 t11821 t12071
XNOR t12135 t11995 t12072
XNOR t12136 t11980 t12073
XNOR t12137 t11855 t12075
XNOR t12138 t11911 t12077
XNOR t12139 t11968 t12079
XNOR t12140 t11846 t12081
XNOR t12141 t11906 t12083
XNOR t12142 t11948 t12085
XNOR t12143 t12002 t12086
XOR t12144 t12003 t12088
XNOR t12145 t11947 t12089
XNOR t12146 t11831 t12091
XNOR t12147 t12009 t12092
XNOR t12148 t11994 t12093
XNOR t12149 t11868 t12095
XNOR t12150 t11926 t12097
XNOR t12151 t11982 t12099
XNOR t12152 t11859 t12101
XNOR t12153 t11921 t12103
XNOR t12154 t11903 t12105
XNOR t12155 t11960 t12106
XOR t12156 t11961 t12108
%%%%%%%%%%%% AND level 26 (subset 1 of 6)
AND t12157 t12014 t12048
AND t12158 t12018 t12068
AND t12159 t12022 t12088
AND t12160 t12026 t12108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XNOR t12161 t11843 t12110
XOR t12162 t11849 t12109
XOR t12163 t12109 t12110
XOR t12164 t12111 t12109
XNOR t12165 t11886 t12113
XOR t12166 t12011 t12112
XOR t12167 t12112 t12113
XOR t12168 t12114 t12112
XNOR t12169 t11934 t12116
XOR t12170 t11985 t12115
XOR t12171 t12115 t12116
XOR t12172 t12117 t12115
XNOR t12173 t11812 t12118
XOR t12174 t12048 t12118
XOR t12175 t12119 t12048
XOR t12176 t12157 t12120
XNOR t12177 t11856 t12122
XOR t12178 t11862 t12121
XOR t12179 t12121 t12122
XOR t12180 t12123 t12121
XNOR t12181 t11847 t12125
XOR t12182 t11969 t12124
XOR t12183 t12124 t12125
XOR t12184 t12126 t12124
XNOR t12185 t11949 t12128
XOR t12186 t11999 t12127
XOR t12187 t12127 t12128
XOR t12188 t12129 t12127
XNOR t12189 t11822 t12130
XOR t12190 t12068 t12130
XOR t12191 t12131 t12068
XOR t12192 t12158 t12132
XNOR t12193 t11869 t12134
XOR t12194 t11875 t12133
XOR t12195 t12133 t12134
XOR t12196 t12135 t12133
XNOR t12197 t11860 t12137
XOR t12198 t11983 t12136
XOR t12199 t12136 t12137
XOR t12200 t12138 t12136
XNOR t12201 t11904 t12140
XOR t12202 t11957 t12139
XOR t12203 t12139 t12140
XOR t12204 t12141 t12139
XNOR t12205 t11832 t12142
XOR t12206 t12088 t12142
XOR t12207 t12143 t12088
XOR t12208 t12159 t12144
XNOR t12209 t11882 t12146
XOR t12210 t11888 t12145
XOR t12211 t12145 t12146
XOR t12212 t12147 t12145
XNOR t12213 t11873 t12149
XOR t12214 t11997 t12148
XOR t12215 t12148 t12149
XOR t12216 t12150 t12148
XNOR t12217 t11919 t12152
XOR t12218 t11971 t12151
XOR t12219 t12151 t12152
XOR t12220 t12153 t12151
XNOR t12221 t11802 t12154
XOR t12222 t12108 t12154
XOR t12223 t12155 t12108
XOR t12224 t12160 t12156
%%%%%%%%%%%% AND level 26 (subset 2 of 6)
AND t12225 t12029 t12109
AND t12226 t12030 t12110
AND t12227 t12033 t12112
AND t12228 t12034 t12113
AND t12229 t12039 t12115
AND t12230 t12040 t12116
AND t12231 t12015 t12118
AND t12232 t12049 t12121
AND t12233 t12050 t12122
AND t12234 t12053 t12124
AND t12235 t12054 t12125
AND t12236 t12059 t12127
AND t12237 t12060 t12128
AND t12238 t12019 t12130
AND t12239 t12069 t12133
AND t12240 t12070 t12134
AND t12241 t12073 t12136
AND t12242 t12074 t12137
AND t12243 t12079 t12139
AND t12244 t12080 t12140
AND t12245 t12023 t12142
AND t12246 t12089 t12145
AND t12247 t12090 t12146
AND t12248 t12093 t12148
AND t12249 t12094 t12149
AND t12250 t12099 t12151
AND t12251 t12100 t12152
AND t12252 t12027 t12154
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t12253 t12030 t12161
XOR t12254 t12225 t12162
XNOR t12255 t11843 t12226
XOR t12256 t12034 t12165
XOR t12257 t12227 t12166
XNOR t12258 t11886 t12228
XOR t12259 t12040 t12169
XOR t12260 t12229 t12170
XNOR t12261 t11934 t12230
XOR t12262 t12015 t12173
XNOR t12263 t11812 t12231
XOR t12264 t12050 t12177
XOR t12265 t12232 t12178
XNOR t12266 t11856 t12233
XOR t12267 t12054 t12181
XOR t12268 t12234 t12182
XNOR t12269 t11847 t12235
XOR t12270 t12060 t12185
XOR t12271 t12236 t12186
XNOR t12272 t11949 t12237
XOR t12273 t12019 t12189
XNOR t12274 t11822 t12238
XOR t12275 t12070 t12193
XOR t12276 t12239 t12194
XNOR t12277 t11869 t12240
XOR t12278 t12074 t12197
XOR t12279 t12241 t12198
XNOR t12280 t11860 t12242
XOR t12281 t12080 t12201
XOR t12282 t12243 t12202
XNOR t12283 t11904 t12244
XOR t12284 t12023 t12205
XNOR t12285 t11832 t12245
XOR t12286 t12090 t12209
XOR t12287 t12246 t12210
XNOR t12288 t11882 t12247
XOR t12289 t12094 t12213
XOR t12290 t12248 t12214
XNOR t12291 t11873 t12249
XOR t12292 t12100 t12217
XOR t12293 t12250 t12218
XNOR t12294 t11919 t12251
XOR t12295 t12027 t12221
XNOR t12296 t11802 t12252
%%%%%%%%%%%% AND level 26 (subset 3 of 6)
AND t12297 t12013 t12163
AND t12298 t12036 t12167
AND t12299 t12042 t12171
AND t12300 t12016 t12174
AND t12301 t12017 t12179
AND t12302 t12056 t12183
AND t12303 t12062 t12187
AND t12304 t12020 t12190
AND t12305 t12021 t12195
AND t12306 t12076 t12199
AND t12307 t12082 t12203
AND t12308 t12024 t12206
AND t12309 t12025 t12211
AND t12310 t12096 t12215
AND t12311 t12102 t12219
AND t12312 t12028 t12222
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t12313 t12031 t12253
XOR t12314 t12297 t12253
XOR t12315 t12035 t12256
XOR t12316 t12298 t12256
XOR t12317 t12041 t12259
XOR t12318 t12299 t12259
XOR t12319 t12045 t12262
XOR t12320 t12300 t12262
XOR t12321 t12051 t12264
XOR t12322 t12301 t12264
XOR t12323 t12055 t12267
XOR t12324 t12302 t12267
XOR t12325 t12061 t12270
XOR t12326 t12303 t12270
XOR t12327 t12065 t12273
XOR t12328 t12304 t12273
XOR t12329 t12071 t12275
XOR t12330 t12305 t12275
XOR t12331 t12075 t12278
XOR t12332 t12306 t12278
XOR t12333 t12081 t12281
XOR t12334 t12307 t12281
XOR t12335 t12085 t12284
XOR t12336 t12308 t12284
XOR t12337 t12091 t12286
XOR t12338 t12309 t12286
XOR t12339 t12095 t12289
XOR t12340 t12310 t12289
XOR t12341 t12101 t12292
XOR t12342 t12311 t12292
XOR t12343 t12105 t12295
XOR t12344 t12312 t12295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XOR t12345 t12029 t12313
XNOR t12346 t11967 t12313
XOR t12347 t12032 t12313
XOR t12348 t12033 t12315
XNOR t12349 t11941 t12315
XOR t12350 t12037 t12315
XOR t12351 t12039 t12317
XNOR t12352 t11936 t12317
XOR t12353 t12043 t12317
XOR t12354 t12014 t12319
XNOR t12355 t11974 t12319
XOR t12356 t12046 t12319
XOR t12357 t12049 t12321
XNOR t12358 t11981 t12321
XOR t12359 t12052 t12321
XOR t12360 t12053 t12323
XNOR t12361 t11896 t12323
XOR t12362 t12057 t12323
XOR t12363 t12059 t12325
XNOR t12364 t11951 t12325
XOR t12365 t12063 t12325
XOR t12366 t12018 t12327
XNOR t12367 t11988 t12327
XOR t12368 t12066 t12327
XOR t12369 t12069 t12329
XNOR t12370 t11995 t12329
XOR t12371 t12072 t12329
XOR t12372 t12073 t12331
XNOR t12373 t11911 t12331
XOR t12374 t12077 t12331
XOR t12375 t12079 t12333
XNOR t12376 t11906 t12333
XOR t12377 t12083 t12333
XOR t12378 t12022 t12335
XNOR t12379 t12002 t12335
XOR t12380 t12086 t12335
XOR t12381 t12089 t12337
XNOR t12382 t12009 t12337
XOR t12383 t12092 t12337
XOR t12384 t12093 t12339
XNOR t12385 t11926 t12339
XOR t12386 t12097 t12339
XOR t12387 t12099 t12341
XNOR t12388 t11921 t12341
XOR t12389 t12103 t12341
XOR t12390 t12026 t12343
XNOR t12391 t11960 t12343
XOR t12392 t12106 t12343
%%%%%%%%%%%% AND level 26 (subset 4 of 6)
AND t12393 t12313 t12111
AND t12394 t12315 t12114
AND t12395 t12317 t12117
AND t12396 t12319 t12119
AND t12397 t12321 t12123
AND t12398 t12323 t12126
AND t12399 t12325 t12129
AND t12400 t12327 t12131
AND t12401 t12329 t12135
AND t12402 t12331 t12138
AND t12403 t12333 t12141
AND t12404 t12335 t12143
AND t12405 t12337 t12147
AND t12406 t12339 t12150
AND t12407 t12341 t12153
AND t12408 t12343 t12155
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR t12409 t12346 t12110
XOR t12410 t12163 t12347
XOR t12411 t12393 t12297
XOR t12412 t12349 t12113
XOR t12413 t12167 t12350
XOR t12414 t12394 t12298
XOR t12415 t12352 t12116
XOR t12416 t12171 t12353
XOR t12417 t12395 t12299
XOR t12418 t12355 t12118
XOR t12419 t12174 t12356
XOR t12420 t12396 t12300
XOR t12421 t12358 t12122
XOR t12422 t12179 t12359
XOR t12423 t12397 t12301
XOR t12424 t12361 t12125
XOR t12425 t12183 t12362
XOR t12426 t12398 t12302
XOR t12427 t12364 t12128
XOR t12428 t12187 t12365
XOR t12429 t12399 t12303
XOR t12430 t12367 t12130
XOR t12431 t12190 t12368
XOR t12432 t12400 t12304
XOR t12433 t12370 t12134
XOR t12434 t12195 t12371
XOR t12435 t12401 t12305
XOR t12436 t12373 t12137
XOR t12437 t12199 t12374
XOR t12438 t12402 t12306
XOR t12439 t12376 t12140
XOR t12440 t12203 t12377
XOR t12441 t12403 t12307
XOR t12442 t12379 t12142
XOR t12443 t12206 t12380
XOR t12444 t12404 t12308
XOR t12445 t12382 t12146
XOR t12446 t12211 t12383
XOR t12447 t12405 t12309
XOR t12448 t12385 t12149
XOR t12449 t12215 t12386
XOR t12450 t12406 t12310
XOR t12451 t12388 t12152
XOR t12452 t12219 t12389
XOR t12453 t12407 t12311
XOR t12454 t12391 t12154
XOR t12455 t12222 t12392
XOR t12456 t12408 t12312
%%%%%%%%%%%% AND level 26 (subset 5 of 6)
AND t12457 t12345 t12164
AND t12458 t12253 t12346
AND t12459 t12031 t12347
AND t12460 t12348 t12168
AND t12461 t12256 t12349
AND t12462 t12035 t12350
AND t12463 t12351 t12172
AND t12464 t12259 t12352
AND t12465 t12041 t12353
AND t12466 t12354 t12175
AND t12467 t12262 t12355
AND t12468 t12045 t12356
AND t12469 t12357 t12180
AND t12470 t12264 t12358
AND t12471 t12051 t12359
AND t12472 t12360 t12184
AND t12473 t12267 t12361
AND t12474 t12055 t12362
AND t12475 t12363 t12188
AND t12476 t12270 t12364
AND t12477 t12061 t12365
AND t12478 t12366 t12191
AND t12479 t12273 t12367
AND t12480 t12065 t12368
AND t12481 t12369 t12196
AND t12482 t12275 t12370
AND t12483 t12071 t12371
AND t12484 t12372 t12200
AND t12485 t12278 t12373
AND t12486 t12075 t12374
AND t12487 t12375 t12204
AND t12488 t12281 t12376
AND t12489 t12081 t12377
AND t12490 t12378 t12207
AND t12491 t12284 t12379
AND t12492 t12085 t12380
AND t12493 t12381 t12212
AND t12494 t12286 t12382
AND t12495 t12091 t12383
AND t12496 t12384 t12216
AND t12497 t12289 t12385
AND t12498 t12095 t12386
AND t12499 t12387 t12220
AND t12500 t12292 t12388
AND t12501 t12101 t12389
AND t12502 t12390 t12223
AND t12503 t12295 t12391
AND t12504 t12105 t12392
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t12505 t12459 t12346
XOR t12506 t12410 t12254
XOR t12507 t12457 t11953
XOR t12508 t12458 t12314
XOR t12509 t12462 t12349
XOR t12510 t12413 t12257
XOR t12511 t12460 t12038
XOR t12512 t12461 t12316
XOR t12513 t12465 t12352
XOR t12514 t12416 t12260
XOR t12515 t12463 t12044
XOR t12516 t12464 t12318
XOR t12517 t12468 t12355
XOR t12518 t12419 t12176
XOR t12519 t12466 t12047
XOR t12520 t12467 t12320
XOR t12521 t12471 t12358
XOR t12522 t12422 t12265
XOR t12523 t12469 t11954
XOR t12524 t12470 t12322
XOR t12525 t12474 t12361
XOR t12526 t12425 t12268
XOR t12527 t12472 t12058
XOR t12528 t12473 t12324
XOR t12529 t12477 t12364
XOR t12530 t12428 t12271
XOR t12531 t12475 t12064
XOR t12532 t12476 t12326
XOR t12533 t12480 t12367
XOR t12534 t12431 t12192
XOR t12535 t12478 t12067
XOR t12536 t12479 t12328
XOR t12537 t12483 t12370
XOR t12538 t12434 t12276
XOR t12539 t12481 t11955
XOR t12540 t12482 t12330
XOR t12541 t12486 t12373
XOR t12542 t12437 t12279
XOR t12543 t12484 t12078
XOR t12544 t12485 t12332
XOR t12545 t12489 t12376
XOR t12546 t12440 t12282
XOR t12547 t12487 t12084
XOR t12548 t12488 t12334
XOR t12549 t12492 t12379
XOR t12550 t12443 t12208
XOR t12551 t12490 t12087
XOR t12552 t12491 t12336
XOR t12553 t12495 t12382
XOR t12554 t12446 t12287
XOR t12555 t12493 t11956
XOR t12556 t12494 t12338
XOR t12557 t12498 t12385
XOR t12558 t12449 t12290
XOR t12559 t12496 t12098
XOR t12560 t12497 t12340
XOR t12561 t12501 t12388
XOR t12562 t12452 t12293
XOR t12563 t12499 t12104
XOR t12564 t12500 t12342
XOR t12565 t12504 t12391
XOR t12566 t12455 t12224
XOR t12567 t12502 t12107
XOR t12568 t12503 t12344
%%%%%%%%%%%% AND level 26 (subset 6 of 6)
AND t12569 t12161 t12409
AND t12570 t12162 t12410
AND t12571 t12165 t12412
AND t12572 t12166 t12413
AND t12573 t12169 t12415
AND t12574 t12170 t12416
AND t12575 t12173 t12418
AND t12576 t12120 t12419
AND t12577 t12177 t12421
AND t12578 t12178 t12422
AND t12579 t12181 t12424
AND t12580 t12182 t12425
AND t12581 t12185 t12427
AND t12582 t12186 t12428
AND t12583 t12189 t12430
AND t12584 t12132 t12431
AND t12585 t12193 t12433
AND t12586 t12194 t12434
AND t12587 t12197 t12436
AND t12588 t12198 t12437
AND t12589 t12201 t12439
AND t12590 t12202 t12440
AND t12591 t12205 t12442
AND t12592 t12144 t12443
AND t12593 t12209 t12445
AND t12594 t12210 t12446
AND t12595 t12213 t12448
AND t12596 t12214 t12449
AND t12597 t12217 t12451
AND t12598 t12218 t12452
AND t12599 t12221 t12454
AND t12600 t12156 t12455
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t12601 t12569 t12505
XOR t12602 t12570 t12506
XOR t12603 t12459 t12507
XOR t12604 t12570 t12255
XOR t12605 t12571 t12509
XOR t12606 t12572 t12510
XOR t12607 t12462 t12511
XOR t12608 t12572 t12258
XOR t12609 t12573 t12513
XOR t12610 t12574 t12514
XOR t12611 t12465 t12515
XOR t12612 t12574 t12261
XOR t12613 t12575 t12517
XOR t12614 t12576 t12518
XOR t12615 t12468 t12519
XOR t12616 t12576 t12263
XOR t12617 t12577 t12521
XOR t12618 t12578 t12522
XOR t12619 t12471 t12523
XOR t12620 t12578 t12266
XOR t12621 t12579 t12525
XOR t12622 t12580 t12526
XOR t12623 t12474 t12527
XOR t12624 t12580 t12269
XOR t12625 t12581 t12529
XOR t12626 t12582 t12530
XOR t12627 t12477 t12531
XOR t12628 t12582 t12272
XOR t12629 t12583 t12533
XOR t12630 t12584 t12534
XOR t12631 t12480 t12535
XOR t12632 t12584 t12274
XOR t12633 t12585 t12537
XOR t12634 t12586 t12538
XOR t12635 t12483 t12539
XOR t12636 t12586 t12277
XOR t12637 t12587 t12541
XOR t12638 t12588 t12542
XOR t12639 t12486 t12543
XOR t12640 t12588 t12280
XOR t12641 t12589 t12545
XOR t12642 t12590 t12546
XOR t12643 t12489 t12547
XOR t12644 t12590 t12283
XOR t12645 t12591 t12549
XOR t12646 t12592 t12550
XOR t12647 t12492 t12551
XOR t12648 t12592 t12285
XOR t12649 t12593 t12553
XOR t12650 t12594 t12554
XOR t12651 t12495 t12555
XOR t12652 t12594 t12288
XOR t12653 t12595 t12557
XOR t12654 t12596 t12558
XOR t12655 t12498 t12559
XOR t12656 t12596 t12291
XOR t12657 t12597 t12561
XOR t12658 t12598 t12562
XOR t12659 t12501 t12563
XOR t12660 t12598 t12294
XOR t12661 t12599 t12565
XOR t12662 t12600 t12566
XOR t12663 t12504 t12567
XOR t12664 t12600 t12296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t12665 t12602 t12603
XOR t12666 t12601 t12604
XOR t12667 t12602 t12411
XOR t12668 t12601 t12508
XOR t12669 t12603 t12411
XOR t12670 t12604 t12508
XOR t12671 t12606 t12607
XOR t12672 t12605 t12608
XOR t12673 t12606 t12414
XOR t12674 t12605 t12512
XOR t12675 t12607 t12414
XOR t12676 t12608 t12512
XOR t12677 t12610 t12611
XOR t12678 t12609 t12612
XOR t12679 t12610 t12417
XOR t12680 t12609 t12516
XOR t12681 t12611 t12417
XOR t12682 t12612 t12516
XOR t12683 t12614 t12615
XOR t12684 t12613 t12616
XOR t12685 t12614 t12420
XOR t12686 t12613 t12520
XOR t12687 t12615 t12420
XOR t12688 t12616 t12520
XOR t12689 t12618 t12619
XOR t12690 t12617 t12620
XOR t12691 t12618 t12423
XOR t12692 t12617 t12524
XOR t12693 t12619 t12423
XOR t12694 t12620 t12524
XOR t12695 t12622 t12623
XOR t12696 t12621 t12624
XOR t12697 t12622 t12426
XOR t12698 t12621 t12528
XOR t12699 t12623 t12426
XOR t12700 t12624 t12528
XOR t12701 t12626 t12627
XOR t12702 t12625 t12628
XOR t12703 t12626 t12429
XOR t12704 t12625 t12532
XOR t12705 t12627 t12429
XOR t12706 t12628 t12532
XOR t12707 t12630 t12631
XOR t12708 t12629 t12632
XOR t12709 t12630 t12432
XOR t12710 t12629 t12536
XOR t12711 t12631 t12432
XOR t12712 t12632 t12536
XOR t12713 t12634 t12635
XOR t12714 t12633 t12636
XOR t12715 t12634 t12435
XOR t12716 t12633 t12540
XOR t12717 t12635 t12435
XOR t12718 t12636 t12540
XOR t12719 t12638 t12639
XOR t12720 t12637 t12640
XOR t12721 t12638 t12438
XOR t12722 t12637 t12544
XOR t12723 t12639 t12438
XOR t12724 t12640 t12544
XOR t12725 t12642 t12643
XOR t12726 t12641 t12644
XOR t12727 t12642 t12441
XOR t12728 t12641 t12548
XOR t12729 t12643 t12441
XOR t12730 t12644 t12548
XOR t12731 t12646 t12647
XOR t12732 t12645 t12648
XOR t12733 t12646 t12444
XOR t12734 t12645 t12552
XOR t12735 t12647 t12444
XOR t12736 t12648 t12552
XOR t12737 t12650 t12651
XOR t12738 t12649 t12652
XOR t12739 t12650 t12447
XOR t12740 t12649 t12556
XOR t12741 t12651 t12447
XOR t12742 t12652 t12556
XOR t12743 t12654 t12655
XOR t12744 t12653 t12656
XOR t12745 t12654 t12450
XOR t12746 t12653 t12560
XOR t12747 t12655 t12450
XOR t12748 t12656 t12560
XOR t12749 t12658 t12659
XOR t12750 t12657 t12660
XOR t12751 t12658 t12453
XOR t12752 t12657 t12564
XOR t12753 t12659 t12453
XOR t12754 t12660 t12564
XOR t12755 t12662 t12663
XOR t12756 t12661 t12664
XOR t12757 t12662 t12456
XOR t12758 t12661 t12568
XOR t12759 t12663 t12456
XOR t12760 t12664 t12568
