%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
XOR t16126 t16026 t16027
XOR t16127 t15749 t16027
XOR t16128 t15750 t16027
XOR t16129 t15752 t16028
XOR t16130 t15906 t16028
XOR t16131 t15671 t15908
XOR t16132 t15902 t15909
XOR t16133 t15613 t15911
XOR t16134 t16029 t15914
XOR t16135 t15913 t15915
XOR t16136 t16029 t15616
XOR t16137 t15913 t15916
XOR t16138 t16030 t16031
XOR t16139 t15759 t16031
XOR t16140 t15760 t16031
XOR t16141 t15762 t16032
XOR t16142 t15915 t16032
XOR t16143 t15674 t15917
XOR t16144 t15911 t15918
XOR t16145 t15617 t15920
XOR t16146 t16033 t15923
XOR t16147 t15922 t15924
XOR t16148 t16033 t15620
XOR t16149 t15922 t15925
XOR t16150 t16034 t16035
XOR t16151 t15769 t16035
XOR t16152 t15770 t16035
XOR t16153 t15772 t16036
XOR t16154 t15924 t16036
XOR t16155 t15677 t15926
XOR t16156 t15920 t15927
XOR t16157 t15621 t15929
XOR t16158 t16037 t15932
XOR t16159 t15931 t15933
XOR t16160 t16037 t15624
XOR t16161 t15931 t15934
XOR t16162 t16038 t16039
XOR t16163 t15779 t16039
XOR t16164 t15780 t16039
XOR t16165 t15782 t16040
XOR t16166 t15933 t16040
XOR t16167 t15680 t15935
XOR t16168 t15929 t15936
XOR t16169 t15625 t15938
XOR t16170 t16041 t15941
XOR t16171 t15940 t15942
XOR t16172 t16041 t15628
XOR t16173 t15940 t15943
XOR t16174 t16042 t16043
XOR t16175 t15789 t16043
XOR t16176 t15790 t16043
XOR t16177 t15792 t16044
XOR t16178 t15942 t16044
XOR t16179 t15683 t15944
XOR t16180 t15938 t15945
XOR t16181 t15629 t15947
XOR t16182 t16045 t15950
XOR t16183 t15949 t15951
XOR t16184 t16045 t15632
XOR t16185 t15949 t15952
XOR t16186 t16046 t16047
XOR t16187 t15799 t16047
XOR t16188 t15800 t16047
XOR t16189 t15802 t16048
XOR t16190 t15951 t16048
XOR t16191 t15686 t15953
XOR t16192 t15947 t15954
XOR t16193 t15633 t15956
XOR t16194 t16049 t15959
XOR t16195 t15958 t15960
XOR t16196 t16049 t15636
XOR t16197 t15958 t15961
XOR t16198 t16050 t16051
XOR t16199 t15809 t16051
XOR t16200 t15810 t16051
XOR t16201 t15812 t16052
XOR t16202 t15960 t16052
XOR t16203 t15689 t15962
XOR t16204 t15956 t15963
XOR t16205 t15637 t15965
XOR t16206 t16053 t15968
XOR t16207 t15967 t15969
XOR t16208 t16053 t15640
XOR t16209 t15967 t15970
XOR t16210 t16054 t16055
XOR t16211 t15819 t16055
XOR t16212 t15820 t16055
XOR t16213 t15822 t16056
XOR t16214 t15969 t16056
XOR t16215 t15692 t15971
XOR t16216 t15965 t15972
XOR t16217 t15641 t15974
XOR t16218 t16057 t15977
XOR t16219 t15976 t15978
XOR t16220 t16057 t15644
XOR t16221 t15976 t15979
XOR t16222 t16058 t16059
XOR t16223 t15829 t16059
XOR t16224 t15830 t16059
XOR t16225 t15832 t16060
XOR t16226 t15978 t16060
XOR t16227 t15695 t15980
XOR t16228 t15974 t15981
XOR t16229 t15645 t15983
XOR t16230 t16061 t15986
XOR t16231 t15985 t15987
XOR t16232 t16061 t15648
XOR t16233 t15985 t15988
XOR t16234 t16062 t16063
XOR t16235 t15839 t16063
XOR t16236 t15840 t16063
XOR t16237 t15842 t16064
XOR t16238 t15987 t16064
XOR t16239 t15698 t15989
XOR t16240 t15983 t15990
XOR t16241 t15649 t15992
XOR t16242 t16065 t15995
XOR t16243 t15994 t15996
XOR t16244 t16065 t15652
XOR t16245 t15994 t15997
XOR t16246 t16066 t16067
XOR t16247 t15849 t16067
XOR t16248 t15850 t16067
XOR t16249 t15852 t16068
XOR t16250 t15996 t16068
XOR t16251 t15701 t15998
XOR t16252 t15992 t15999
XOR t16253 t15653 t16001
XOR t16254 t16069 t16004
XOR t16255 t16003 t16005
XOR t16256 t16069 t15656
XOR t16257 t16003 t16006
XOR t16258 t16070 t16071
XOR t16259 t15859 t16071
XOR t16260 t15860 t16071
XOR t16261 t15862 t16072
XOR t16262 t16005 t16072
XOR t16263 t15704 t16007
XOR t16264 t16001 t16008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t16265 t16074 t16079
XOR t16266 t16076 t16078
XOR t16267 t16076 t16079
XOR t16268 t15865 t16081
XOR t16269 t15707 t16082
XOR t16270 t15867 t16081
XOR t16271 t16073 t16082
XOR t16272 t16077 t16082
XOR t16273 t16075 t16084
XOR t16274 t16077 t16083
XOR t16275 t16080 t15873
XOR t16276 t16086 t16091
XOR t16277 t16088 t16090
XOR t16278 t16088 t16091
XOR t16279 t15874 t16093
XOR t16280 t15717 t16094
XOR t16281 t15876 t16093
XOR t16282 t16085 t16094
XOR t16283 t16089 t16094
XOR t16284 t16087 t16096
XOR t16285 t16089 t16095
XOR t16286 t16092 t15882
XOR t16287 t16098 t16103
XOR t16288 t16100 t16102
XOR t16289 t16100 t16103
XOR t16290 t15883 t16105
XOR t16291 t15727 t16106
XOR t16292 t15885 t16105
XOR t16293 t16097 t16106
XOR t16294 t16101 t16106
XOR t16295 t16099 t16108
XOR t16296 t16101 t16107
XOR t16297 t16104 t15891
XOR t16298 t16110 t16115
XOR t16299 t16112 t16114
XOR t16300 t16112 t16115
XOR t16301 t15892 t16117
XOR t16302 t15737 t16118
XOR t16303 t15894 t16117
XOR t16304 t16109 t16118
XOR t16305 t16113 t16118
XOR t16306 t16111 t16120
XOR t16307 t16113 t16119
XOR t16308 t16116 t15900
XOR t16309 t16122 t16127
XOR t16310 t16124 t16126
XOR t16311 t16124 t16127
XOR t16312 t15901 t16129
XOR t16313 t15747 t16130
XOR t16314 t15903 t16129
XOR t16315 t16121 t16130
XOR t16316 t16125 t16130
XOR t16317 t16123 t16132
XOR t16318 t16125 t16131
XOR t16319 t16128 t15909
XOR t16320 t16134 t16139
XOR t16321 t16136 t16138
XOR t16322 t16136 t16139
XOR t16323 t15910 t16141
XOR t16324 t15757 t16142
XOR t16325 t15912 t16141
XOR t16326 t16133 t16142
XOR t16327 t16137 t16142
XOR t16328 t16135 t16144
XOR t16329 t16137 t16143
XOR t16330 t16140 t15918
XOR t16331 t16146 t16151
XOR t16332 t16148 t16150
XOR t16333 t16148 t16151
XOR t16334 t15919 t16153
XOR t16335 t15767 t16154
XOR t16336 t15921 t16153
XOR t16337 t16145 t16154
XOR t16338 t16149 t16154
XOR t16339 t16147 t16156
XOR t16340 t16149 t16155
XOR t16341 t16152 t15927
XOR t16342 t16158 t16163
XOR t16343 t16160 t16162
XOR t16344 t16160 t16163
XOR t16345 t15928 t16165
XOR t16346 t15777 t16166
XOR t16347 t15930 t16165
XOR t16348 t16157 t16166
XOR t16349 t16161 t16166
XOR t16350 t16159 t16168
XOR t16351 t16161 t16167
XOR t16352 t16164 t15936
XOR t16353 t16170 t16175
XOR t16354 t16172 t16174
XOR t16355 t16172 t16175
XOR t16356 t15937 t16177
XOR t16357 t15787 t16178
XOR t16358 t15939 t16177
XOR t16359 t16169 t16178
XOR t16360 t16173 t16178
XOR t16361 t16171 t16180
XOR t16362 t16173 t16179
XOR t16363 t16176 t15945
XOR t16364 t16182 t16187
XOR t16365 t16184 t16186
XOR t16366 t16184 t16187
XOR t16367 t15946 t16189
XOR t16368 t15797 t16190
XOR t16369 t15948 t16189
XOR t16370 t16181 t16190
XOR t16371 t16185 t16190
XOR t16372 t16183 t16192
XOR t16373 t16185 t16191
XOR t16374 t16188 t15954
XOR t16375 t16194 t16199
XOR t16376 t16196 t16198
XOR t16377 t16196 t16199
XOR t16378 t15955 t16201
XOR t16379 t15807 t16202
XOR t16380 t15957 t16201
XOR t16381 t16193 t16202
XOR t16382 t16197 t16202
XOR t16383 t16195 t16204
XOR t16384 t16197 t16203
XOR t16385 t16200 t15963
XOR t16386 t16206 t16211
XOR t16387 t16208 t16210
XOR t16388 t16208 t16211
XOR t16389 t15964 t16213
XOR t16390 t15817 t16214
XOR t16391 t15966 t16213
XOR t16392 t16205 t16214
XOR t16393 t16209 t16214
XOR t16394 t16207 t16216
XOR t16395 t16209 t16215
XOR t16396 t16212 t15972
XOR t16397 t16218 t16223
XOR t16398 t16220 t16222
XOR t16399 t16220 t16223
XOR t16400 t15973 t16225
XOR t16401 t15827 t16226
XOR t16402 t15975 t16225
XOR t16403 t16217 t16226
XOR t16404 t16221 t16226
XOR t16405 t16219 t16228
XOR t16406 t16221 t16227
XOR t16407 t16224 t15981
XOR t16408 t16230 t16235
XOR t16409 t16232 t16234
XOR t16410 t16232 t16235
XOR t16411 t15982 t16237
XOR t16412 t15837 t16238
XOR t16413 t15984 t16237
XOR t16414 t16229 t16238
XOR t16415 t16233 t16238
XOR t16416 t16231 t16240
XOR t16417 t16233 t16239
XOR t16418 t16236 t15990
XOR t16419 t16242 t16247
XOR t16420 t16244 t16246
XOR t16421 t16244 t16247
XOR t16422 t15991 t16249
XOR t16423 t15847 t16250
XOR t16424 t15993 t16249
XOR t16425 t16241 t16250
XOR t16426 t16245 t16250
XOR t16427 t16243 t16252
XOR t16428 t16245 t16251
XOR t16429 t16248 t15999
XOR t16430 t16254 t16259
XOR t16431 t16256 t16258
XOR t16432 t16256 t16259
XOR t16433 t16000 t16261
XOR t16434 t15857 t16262
XOR t16435 t16002 t16261
XOR t16436 t16253 t16262
XOR t16437 t16257 t16262
XOR t16438 t16255 t16264
XOR t16439 t16257 t16263
XOR t16440 t16260 t16008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t16441 t16266 t16269
XOR t16442 t16267 t16268
XOR t16443 t16267 t16270
XOR t16444 t16267 t16271
XOR t16445 t16265 t16272
XOR t16446 t16266 t16273
XOR t16447 t16267 t16274
XOR t16448 t16277 t16280
XOR t16449 t16278 t16279
XOR t16450 t16278 t16281
XOR t16451 t16278 t16282
XOR t16452 t16276 t16283
XOR t16453 t16277 t16284
XOR t16454 t16278 t16285
XOR t16455 t16288 t16291
XOR t16456 t16289 t16290
XOR t16457 t16289 t16292
XOR t16458 t16289 t16293
XOR t16459 t16287 t16294
XOR t16460 t16288 t16295
XOR t16461 t16289 t16296
XOR t16462 t16299 t16302
XOR t16463 t16300 t16301
XOR t16464 t16300 t16303
XOR t16465 t16300 t16304
XOR t16466 t16298 t16305
XOR t16467 t16299 t16306
XOR t16468 t16300 t16307
XOR t16469 t16310 t16313
XOR t16470 t16311 t16312
XOR t16471 t16311 t16314
XOR t16472 t16311 t16315
XOR t16473 t16309 t16316
XOR t16474 t16310 t16317
XOR t16475 t16311 t16318
XOR t16476 t16321 t16324
XOR t16477 t16322 t16323
XOR t16478 t16322 t16325
XOR t16479 t16322 t16326
XOR t16480 t16320 t16327
XOR t16481 t16321 t16328
XOR t16482 t16322 t16329
XOR t16483 t16332 t16335
XOR t16484 t16333 t16334
XOR t16485 t16333 t16336
XOR t16486 t16333 t16337
XOR t16487 t16331 t16338
XOR t16488 t16332 t16339
XOR t16489 t16333 t16340
XOR t16490 t16343 t16346
XOR t16491 t16344 t16345
XOR t16492 t16344 t16347
XOR t16493 t16344 t16348
XOR t16494 t16342 t16349
XOR t16495 t16343 t16350
XOR t16496 t16344 t16351
XOR t16497 t16354 t16357
XOR t16498 t16355 t16356
XOR t16499 t16355 t16358
XOR t16500 t16355 t16359
XOR t16501 t16353 t16360
XOR t16502 t16354 t16361
XOR t16503 t16355 t16362
XOR t16504 t16365 t16368
XOR t16505 t16366 t16367
XOR t16506 t16366 t16369
XOR t16507 t16366 t16370
XOR t16508 t16364 t16371
XOR t16509 t16365 t16372
XOR t16510 t16366 t16373
XOR t16511 t16376 t16379
XOR t16512 t16377 t16378
XOR t16513 t16377 t16380
XOR t16514 t16377 t16381
XOR t16515 t16375 t16382
XOR t16516 t16376 t16383
XOR t16517 t16377 t16384
XOR t16518 t16387 t16390
XOR t16519 t16388 t16389
XOR t16520 t16388 t16391
XOR t16521 t16388 t16392
XOR t16522 t16386 t16393
XOR t16523 t16387 t16394
XOR t16524 t16388 t16395
XOR t16525 t16398 t16401
XOR t16526 t16399 t16400
XOR t16527 t16399 t16402
XOR t16528 t16399 t16403
XOR t16529 t16397 t16404
XOR t16530 t16398 t16405
XOR t16531 t16399 t16406
XOR t16532 t16409 t16412
XOR t16533 t16410 t16411
XOR t16534 t16410 t16413
XOR t16535 t16410 t16414
XOR t16536 t16408 t16415
XOR t16537 t16409 t16416
XOR t16538 t16410 t16417
XOR t16539 t16420 t16423
XOR t16540 t16421 t16422
XOR t16541 t16421 t16424
XOR t16542 t16421 t16425
XOR t16543 t16419 t16426
XOR t16544 t16420 t16427
XOR t16545 t16421 t16428
XOR t16546 t16431 t16434
XOR t16547 t16432 t16433
XOR t16548 t16432 t16435
XOR t16549 t16432 t16436
XOR t16550 t16430 t16437
XOR t16551 t16431 t16438
XOR t16552 t16432 t16439
XOR t16553 t16275 ekey_6_7
XOR t16554 t16286 ekey_6_15
XOR t16555 t16297 ekey_6_23
XOR t16556 t16308 ekey_6_31
XOR t16557 t16319 ekey_6_39
XOR t16558 t16330 ekey_6_47
XOR t16559 t16341 ekey_6_55
XOR t16560 t16352 ekey_6_63
XOR t16561 t16363 ekey_6_71
XOR t16562 t16374 ekey_6_79
XOR t16563 t16385 ekey_6_87
XOR t16564 t16396 ekey_6_95
XOR t16565 t16407 ekey_6_103
XOR t16566 t16418 ekey_6_111
XOR t16567 t16429 ekey_6_119
XOR t16568 t16440 ekey_6_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t16569 t16443 ekey_6_0
XOR t16570 t16447 ekey_6_1
XOR t16571 t16445 ekey_6_2
XOR t16572 t16442 ekey_6_3
XOR t16573 t16446 ekey_6_4
XOR t16574 t16444 ekey_6_5
XOR t16575 t16441 ekey_6_6
XOR t16576 t16450 ekey_6_8
XOR t16577 t16454 ekey_6_9
XOR t16578 t16452 ekey_6_10
XOR t16579 t16449 ekey_6_11
XOR t16580 t16453 ekey_6_12
XOR t16581 t16451 ekey_6_13
XOR t16582 t16448 ekey_6_14
XOR t16583 t16457 ekey_6_16
XOR t16584 t16461 ekey_6_17
XOR t16585 t16459 ekey_6_18
XOR t16586 t16456 ekey_6_19
XOR t16587 t16460 ekey_6_20
XOR t16588 t16458 ekey_6_21
XOR t16589 t16455 ekey_6_22
XOR t16590 t16464 ekey_6_24
XOR t16591 t16468 ekey_6_25
XOR t16592 t16466 ekey_6_26
XOR t16593 t16463 ekey_6_27
XOR t16594 t16467 ekey_6_28
XOR t16595 t16465 ekey_6_29
XOR t16596 t16462 ekey_6_30
XOR t16597 t16471 ekey_6_32
XOR t16598 t16475 ekey_6_33
XOR t16599 t16473 ekey_6_34
XOR t16600 t16470 ekey_6_35
XOR t16601 t16474 ekey_6_36
XOR t16602 t16472 ekey_6_37
XOR t16603 t16469 ekey_6_38
XOR t16604 t16478 ekey_6_40
XOR t16605 t16482 ekey_6_41
XOR t16606 t16480 ekey_6_42
XOR t16607 t16477 ekey_6_43
XOR t16608 t16481 ekey_6_44
XOR t16609 t16479 ekey_6_45
XOR t16610 t16476 ekey_6_46
XOR t16611 t16485 ekey_6_48
XOR t16612 t16489 ekey_6_49
XOR t16613 t16487 ekey_6_50
XOR t16614 t16484 ekey_6_51
XOR t16615 t16488 ekey_6_52
XOR t16616 t16486 ekey_6_53
XOR t16617 t16483 ekey_6_54
XOR t16618 t16492 ekey_6_56
XOR t16619 t16496 ekey_6_57
XOR t16620 t16494 ekey_6_58
XOR t16621 t16491 ekey_6_59
XOR t16622 t16495 ekey_6_60
XOR t16623 t16493 ekey_6_61
XOR t16624 t16490 ekey_6_62
XOR t16625 t16499 ekey_6_64
XOR t16626 t16503 ekey_6_65
XOR t16627 t16501 ekey_6_66
XOR t16628 t16498 ekey_6_67
XOR t16629 t16502 ekey_6_68
XOR t16630 t16500 ekey_6_69
XOR t16631 t16497 ekey_6_70
XOR t16632 t16506 ekey_6_72
XOR t16633 t16510 ekey_6_73
XOR t16634 t16508 ekey_6_74
XOR t16635 t16505 ekey_6_75
XOR t16636 t16509 ekey_6_76
XOR t16637 t16507 ekey_6_77
XOR t16638 t16504 ekey_6_78
XOR t16639 t16513 ekey_6_80
XOR t16640 t16517 ekey_6_81
XOR t16641 t16515 ekey_6_82
XOR t16642 t16512 ekey_6_83
XOR t16643 t16516 ekey_6_84
XOR t16644 t16514 ekey_6_85
XOR t16645 t16511 ekey_6_86
XOR t16646 t16520 ekey_6_88
XOR t16647 t16524 ekey_6_89
XOR t16648 t16522 ekey_6_90
XOR t16649 t16519 ekey_6_91
XOR t16650 t16523 ekey_6_92
XOR t16651 t16521 ekey_6_93
XOR t16652 t16518 ekey_6_94
XOR t16653 t16527 ekey_6_96
XOR t16654 t16531 ekey_6_97
XOR t16655 t16529 ekey_6_98
XOR t16656 t16526 ekey_6_99
XOR t16657 t16530 ekey_6_100
XOR t16658 t16528 ekey_6_101
XOR t16659 t16525 ekey_6_102
XOR t16660 t16534 ekey_6_104
XOR t16661 t16538 ekey_6_105
XOR t16662 t16536 ekey_6_106
XOR t16663 t16533 ekey_6_107
XOR t16664 t16537 ekey_6_108
XOR t16665 t16535 ekey_6_109
XOR t16666 t16532 ekey_6_110
XOR t16667 t16541 ekey_6_112
XOR t16668 t16545 ekey_6_113
XOR t16669 t16543 ekey_6_114
XOR t16670 t16540 ekey_6_115
XOR t16671 t16544 ekey_6_116
XOR t16672 t16542 ekey_6_117
XOR t16673 t16539 ekey_6_118
XOR t16674 t16548 ekey_6_120
XOR t16675 t16552 ekey_6_121
XOR t16676 t16550 ekey_6_122
XOR t16677 t16547 ekey_6_123
XOR t16678 t16551 ekey_6_124
XOR t16679 t16549 ekey_6_125
XOR t16680 t16546 ekey_6_126
XOR t16681 t16554 t16556
XOR t16682 t16553 t16555
XOR t16683 t16558 t16560
XOR t16684 t16557 t16559
XOR t16685 t16562 t16564
XOR t16686 t16561 t16563
XOR t16687 t16566 t16568
XOR t16688 t16565 t16567
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t16689 t16570 t16584
XOR t16690 t16578 t16585
XOR t16691 t16571 t16592
XOR t16692 t16582 t16589
XOR t16693 t16555 t16596
XOR t16694 t16577 t16591
XOR t16695 t16575 t16582
XOR t16696 t16581 t16595
XOR t16697 t16576 t16590
XOR t16698 t16575 t16589
XOR t16699 t16580 t16594
XOR t16700 t16573 t16587
XOR t16701 t16579 t16593
XOR t16702 t16572 t16586
XOR t16703 t16582 t16596
XOR t16704 t16574 t16588
XOR t16705 t16571 t16593
XOR t16706 t16571 t16570
XOR t16707 t16587 t16583
XOR t16708 t16579 t16585
XOR t16709 t16589 t16596
XOR t16710 t16553 t16589
XOR t16711 t16575 t16596
XOR t16712 t16555 t16681
XOR t16713 t16554 t16682
XOR t16714 t16682 t16588
XOR t16715 t16574 t16682
XOR t16716 t16581 t16681
XOR t16717 t16682 t16556
XOR t16718 t16681 t16595
XOR t16719 t16598 t16612
XOR t16720 t16606 t16613
XOR t16721 t16599 t16620
XOR t16722 t16610 t16617
XOR t16723 t16559 t16624
XOR t16724 t16605 t16619
XOR t16725 t16603 t16610
XOR t16726 t16609 t16623
XOR t16727 t16604 t16618
XOR t16728 t16603 t16617
XOR t16729 t16608 t16622
XOR t16730 t16601 t16615
XOR t16731 t16607 t16621
XOR t16732 t16600 t16614
XOR t16733 t16610 t16624
XOR t16734 t16602 t16616
XOR t16735 t16599 t16621
XOR t16736 t16599 t16598
XOR t16737 t16615 t16611
XOR t16738 t16607 t16613
XOR t16739 t16617 t16624
XOR t16740 t16557 t16617
XOR t16741 t16603 t16624
XOR t16742 t16559 t16683
XOR t16743 t16558 t16684
XOR t16744 t16684 t16616
XOR t16745 t16602 t16684
XOR t16746 t16609 t16683
XOR t16747 t16684 t16560
XOR t16748 t16683 t16623
XOR t16749 t16626 t16640
XOR t16750 t16634 t16641
XOR t16751 t16627 t16648
XOR t16752 t16638 t16645
XOR t16753 t16563 t16652
XOR t16754 t16633 t16647
XOR t16755 t16631 t16638
XOR t16756 t16637 t16651
XOR t16757 t16632 t16646
XOR t16758 t16631 t16645
XOR t16759 t16636 t16650
XOR t16760 t16629 t16643
XOR t16761 t16635 t16649
XOR t16762 t16628 t16642
XOR t16763 t16638 t16652
XOR t16764 t16630 t16644
XOR t16765 t16627 t16649
XOR t16766 t16627 t16626
XOR t16767 t16643 t16639
XOR t16768 t16635 t16641
XOR t16769 t16645 t16652
XOR t16770 t16561 t16645
XOR t16771 t16631 t16652
XOR t16772 t16563 t16685
XOR t16773 t16562 t16686
XOR t16774 t16686 t16644
XOR t16775 t16630 t16686
XOR t16776 t16637 t16685
XOR t16777 t16686 t16564
XOR t16778 t16685 t16651
XOR t16779 t16654 t16668
XOR t16780 t16662 t16669
XOR t16781 t16655 t16676
XOR t16782 t16666 t16673
XOR t16783 t16567 t16680
XOR t16784 t16661 t16675
XOR t16785 t16659 t16666
XOR t16786 t16665 t16679
XOR t16787 t16660 t16674
XOR t16788 t16659 t16673
XOR t16789 t16664 t16678
XOR t16790 t16657 t16671
XOR t16791 t16663 t16677
XOR t16792 t16656 t16670
XOR t16793 t16666 t16680
XOR t16794 t16658 t16672
XOR t16795 t16655 t16677
XOR t16796 t16655 t16654
XOR t16797 t16671 t16667
XOR t16798 t16663 t16669
XOR t16799 t16673 t16680
XOR t16800 t16565 t16673
XOR t16801 t16659 t16680
XOR t16802 t16567 t16687
XOR t16803 t16566 t16688
XOR t16804 t16688 t16672
XOR t16805 t16658 t16688
XOR t16806 t16665 t16687
XOR t16807 t16688 t16568
XOR t16808 t16687 t16679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t16809 t16569 t16689
XOR t16810 t16690 t16691
XOR t16811 t16583 t16694
XOR t16812 t16689 t16696
XOR t16813 t16573 t16698
XOR t16814 t16689 t16583
XOR t16815 t16700 t16697
XOR t16816 t16572 t16701
XOR t16817 t16580 t16703
XOR t16818 t16706 t16702
XOR t16819 t16701 t16591
XOR t16820 t16585 t16697
XOR t16821 t16703 t16594
XOR t16822 t16569 t16694
XOR t16823 t16707 t16593
XOR t16824 t16586 t16691
XOR t16825 t16696 t16699
XOR t16826 t16695 t16556
XOR t16827 t16690 t16701
XOR t16828 t16579 t16702
XOR t16829 t16713 t16693
XOR t16830 t16695 t16714
XOR t16831 t16715 t16716
XOR t16832 t16692 t16718
XOR t16833 t16715 t16709
XOR t16834 t16716 t16711
XOR t16835 t16700 t16718
XOR t16836 t16597 t16719
XOR t16837 t16720 t16721
XOR t16838 t16611 t16724
XOR t16839 t16719 t16726
XOR t16840 t16601 t16728
XOR t16841 t16719 t16611
XOR t16842 t16730 t16727
XOR t16843 t16600 t16731
XOR t16844 t16608 t16733
XOR t16845 t16736 t16732
XOR t16846 t16731 t16619
XOR t16847 t16613 t16727
XOR t16848 t16733 t16622
XOR t16849 t16597 t16724
XOR t16850 t16737 t16621
XOR t16851 t16614 t16721
XOR t16852 t16726 t16729
XOR t16853 t16725 t16560
XOR t16854 t16720 t16731
XOR t16855 t16607 t16732
XOR t16856 t16743 t16723
XOR t16857 t16725 t16744
XOR t16858 t16745 t16746
XOR t16859 t16722 t16748
XOR t16860 t16745 t16739
XOR t16861 t16746 t16741
XOR t16862 t16730 t16748
XOR t16863 t16625 t16749
XOR t16864 t16750 t16751
XOR t16865 t16639 t16754
XOR t16866 t16749 t16756
XOR t16867 t16629 t16758
XOR t16868 t16749 t16639
XOR t16869 t16760 t16757
XOR t16870 t16628 t16761
XOR t16871 t16636 t16763
XOR t16872 t16766 t16762
XOR t16873 t16761 t16647
XOR t16874 t16641 t16757
XOR t16875 t16763 t16650
XOR t16876 t16625 t16754
XOR t16877 t16767 t16649
XOR t16878 t16642 t16751
XOR t16879 t16756 t16759
XOR t16880 t16755 t16564
XOR t16881 t16750 t16761
XOR t16882 t16635 t16762
XOR t16883 t16773 t16753
XOR t16884 t16755 t16774
XOR t16885 t16775 t16776
XOR t16886 t16752 t16778
XOR t16887 t16775 t16769
XOR t16888 t16776 t16771
XOR t16889 t16760 t16778
XOR t16890 t16653 t16779
XOR t16891 t16780 t16781
XOR t16892 t16667 t16784
XOR t16893 t16779 t16786
XOR t16894 t16657 t16788
XOR t16895 t16779 t16667
XOR t16896 t16790 t16787
