%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t27481 t27347 t27362
XOR t27482 t27247 t27368
XOR t27483 t27371 t27372
XOR t27484 t27365 t27361
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t27485 t27266 t27373
XOR t27486 t27133 t27374
XOR t27487 t27373 t27269
XOR t27488 t27376 t27073
XOR t27489 t27377 t27373
XOR t27490 t27378 t27281
XOR t27491 t27282 t27373
XOR t27492 t27283 t27379
XOR t27493 t27376 t27285
XOR t27494 t27380 t27269
XOR t27495 t27381 t27382
XOR t27496 t27383 t27374
XOR t27497 t27136 t27384
XOR t27498 t27266 t27379
XOR t27499 t27386 t27285
XOR t27500 t27283 t27387
XOR t27501 t27286 t27389
XOR t27502 t27383 t27265
XOR t27503 t27278 t27384
XOR t27504 t27391 t27286
XOR t27505 t27280 t27388
XOR t27506 t27392 t27281
XOR t27507 t27394 t27395
XOR t27508 t27381 t27188
XOR t27509 t27398 t27397
XOR t27510 t27293 t27401
XOR t27511 t27146 t27402
XOR t27512 t27401 t27296
XOR t27513 t27404 t27076
XOR t27514 t27405 t27401
XOR t27515 t27406 t27308
XOR t27516 t27309 t27401
XOR t27517 t27310 t27407
XOR t27518 t27404 t27312
XOR t27519 t27408 t27296
XOR t27520 t27409 t27410
XOR t27521 t27411 t27402
XOR t27522 t27149 t27412
XOR t27523 t27293 t27407
XOR t27524 t27414 t27312
XOR t27525 t27310 t27415
XOR t27526 t27313 t27417
XOR t27527 t27411 t27292
XOR t27528 t27305 t27412
XOR t27529 t27419 t27313
XOR t27530 t27307 t27416
XOR t27531 t27420 t27308
XOR t27532 t27422 t27423
XOR t27533 t27409 t27208
XOR t27534 t27426 t27425
XOR t27535 t27320 t27429
XOR t27536 t27159 t27430
XOR t27537 t27429 t27323
XOR t27538 t27432 t27079
XOR t27539 t27433 t27429
XOR t27540 t27434 t27335
XOR t27541 t27336 t27429
XOR t27542 t27337 t27435
XOR t27543 t27432 t27339
XOR t27544 t27436 t27323
XOR t27545 t27437 t27438
XOR t27546 t27439 t27430
XOR t27547 t27162 t27440
XOR t27548 t27320 t27435
XOR t27549 t27442 t27339
XOR t27550 t27337 t27443
XOR t27551 t27340 t27445
XOR t27552 t27439 t27319
XOR t27553 t27332 t27440
XOR t27554 t27447 t27340
XOR t27555 t27334 t27444
XOR t27556 t27448 t27335
XOR t27557 t27450 t27451
XOR t27558 t27437 t27228
XOR t27559 t27454 t27453
XOR t27560 t27347 t27457
XOR t27561 t27172 t27458
XOR t27562 t27457 t27350
XOR t27563 t27460 t27082
XOR t27564 t27461 t27457
XOR t27565 t27462 t27362
XOR t27566 t27363 t27457
XOR t27567 t27364 t27463
XOR t27568 t27460 t27366
XOR t27569 t27464 t27350
XOR t27570 t27465 t27466
XOR t27571 t27467 t27458
XOR t27572 t27175 t27468
XOR t27573 t27347 t27463
XOR t27574 t27470 t27366
XOR t27575 t27364 t27471
XOR t27576 t27367 t27473
XOR t27577 t27467 t27346
XOR t27578 t27359 t27468
XOR t27579 t27475 t27367
XOR t27580 t27361 t27472
XOR t27581 t27476 t27362
XOR t27582 t27478 t27479
XOR t27583 t27465 t27248
XOR t27584 t27482 t27481
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t27585 t27265 t27485
XOR t27586 t27486 t27487
XOR t27587 t27375 t27488
XOR t27588 t27489 t27490
XOR t27589 t27491 t27492
XOR t27590 t27396 t27493
XOR t27591 t27494 t27397
XOR t27592 t27276 t27487
XOR t27593 t27496 t27497
XOR t27594 t27385 t27498
XOR t27595 t27489 t27499
XOR t27596 t27500 t27497
XOR t27597 t27388 t27501
XOR t27598 t27485 t27495
XOR t27599 t27502 t27384
XOR t27600 t27288 t27503
XOR t27601 t27390 t27488
XOR t27602 t27504 t27489
XOR t27603 t27491 t27499
XOR t27604 t27505 t27493
XOR t27605 t27494 t27506
XOR t27606 t27389 t27495
XOR t27607 t27268 t27503
XOR t27608 t27289 t27485
XOR t27609 t27393 t27498
XOR t27610 t27507 t27487
XOR t27611 t27399 t27485
XOR t27612 t27400 t27501
XOR t27613 t27508 t27397
XOR t27614 t27495 t27503
XOR t27615 t27292 t27510
XOR t27616 t27511 t27512
XOR t27617 t27403 t27513
XOR t27618 t27514 t27515
XOR t27619 t27516 t27517
XOR t27620 t27424 t27518
XOR t27621 t27519 t27425
XOR t27622 t27303 t27512
XOR t27623 t27521 t27522
XOR t27624 t27413 t27523
XOR t27625 t27514 t27524
XOR t27626 t27525 t27522
XOR t27627 t27416 t27526
XOR t27628 t27510 t27520
XOR t27629 t27527 t27412
XOR t27630 t27315 t27528
XOR t27631 t27418 t27513
XOR t27632 t27529 t27514
XOR t27633 t27516 t27524
XOR t27634 t27530 t27518
XOR t27635 t27519 t27531
XOR t27636 t27417 t27520
XOR t27637 t27295 t27528
XOR t27638 t27316 t27510
XOR t27639 t27421 t27523
XOR t27640 t27532 t27512
XOR t27641 t27427 t27510
XOR t27642 t27428 t27526
XOR t27643 t27533 t27425
XOR t27644 t27520 t27528
XOR t27645 t27319 t27535
XOR t27646 t27536 t27537
XOR t27647 t27431 t27538
XOR t27648 t27539 t27540
XOR t27649 t27541 t27542
XOR t27650 t27452 t27543
XOR t27651 t27544 t27453
XOR t27652 t27330 t27537
XOR t27653 t27546 t27547
XOR t27654 t27441 t27548
XOR t27655 t27539 t27549
XOR t27656 t27550 t27547
XOR t27657 t27444 t27551
XOR t27658 t27535 t27545
XOR t27659 t27552 t27440
XOR t27660 t27342 t27553
XOR t27661 t27446 t27538
XOR t27662 t27554 t27539
XOR t27663 t27541 t27549
XOR t27664 t27555 t27543
XOR t27665 t27544 t27556
XOR t27666 t27445 t27545
XOR t27667 t27322 t27553
XOR t27668 t27343 t27535
XOR t27669 t27449 t27548
XOR t27670 t27557 t27537
XOR t27671 t27455 t27535
XOR t27672 t27456 t27551
XOR t27673 t27558 t27453
XOR t27674 t27545 t27553
XOR t27675 t27346 t27560
XOR t27676 t27561 t27562
XOR t27677 t27459 t27563
XOR t27678 t27564 t27565
XOR t27679 t27566 t27567
XOR t27680 t27480 t27568
XOR t27681 t27569 t27481
XOR t27682 t27357 t27562
XOR t27683 t27571 t27572
XOR t27684 t27469 t27573
XOR t27685 t27564 t27574
XOR t27686 t27575 t27572
XOR t27687 t27472 t27576
XOR t27688 t27560 t27570
XOR t27689 t27577 t27468
XOR t27690 t27369 t27578
XOR t27691 t27474 t27563
XOR t27692 t27579 t27564
XOR t27693 t27566 t27574
XOR t27694 t27580 t27568
XOR t27695 t27569 t27581
XOR t27696 t27473 t27570
XOR t27697 t27349 t27578
XOR t27698 t27370 t27560
XOR t27699 t27477 t27573
XOR t27700 t27582 t27562
XOR t27701 t27483 t27560
XOR t27702 t27484 t27576
XOR t27703 t27583 t27481
XOR t27704 t27570 t27578
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t27705 t27495 t27590
XOR t27706 t27591 t27590
XOR t27707 t27591 t27589
XNOR t27708 t27590 t27589
XOR t27709 t27591 t27588
XOR t27710 t27589 t27587
XOR t27711 t27588 t27587
XOR t27712 t27590 t27586
XOR t27713 t27588 t27586
XNOR t27714 t27587 t27586
XOR t27715 t27589 t27585
XNOR t27716 t27588 t27585
XOR t27717 t27587 t27585
XOR t27718 t27586 t27585
XOR t27719 t27688 t27687
XOR t27720 t27584 t27687
XOR t27721 t27584 t27686
XNOR t27722 t27687 t27686
XOR t27723 t27584 t27685
XOR t27724 t27686 t27684
XOR t27725 t27685 t27684
XOR t27726 t27687 t27683
XOR t27727 t27685 t27683
XNOR t27728 t27684 t27683
XOR t27729 t27686 t27682
XNOR t27730 t27685 t27682
XOR t27731 t27684 t27682
XOR t27732 t27683 t27682
XOR t27733 t27666 t27664
XOR t27734 t27665 t27664
XOR t27735 t27665 t27663
XNOR t27736 t27664 t27663
XOR t27737 t27665 t27662
XOR t27738 t27663 t27661
XOR t27739 t27662 t27661
XOR t27740 t27664 t27660
XOR t27741 t27662 t27660
XNOR t27742 t27661 t27660
XOR t27743 t27663 t27659
XNOR t27744 t27662 t27659
XOR t27745 t27661 t27659
XOR t27746 t27660 t27659
XOR t27747 t27644 t27642
XOR t27748 t27643 t27642
XOR t27749 t27643 t27641
XNOR t27750 t27642 t27641
XOR t27751 t27643 t27640
XOR t27752 t27641 t27639
XOR t27753 t27640 t27639
XOR t27754 t27642 t27638
XOR t27755 t27640 t27638
XNOR t27756 t27639 t27638
XOR t27757 t27641 t27637
XNOR t27758 t27640 t27637
XOR t27759 t27639 t27637
XOR t27760 t27638 t27637
XOR t27761 t27520 t27620
XOR t27762 t27621 t27620
XOR t27763 t27621 t27619
XNOR t27764 t27620 t27619
XOR t27765 t27621 t27618
XOR t27766 t27619 t27617
XOR t27767 t27618 t27617
XOR t27768 t27620 t27616
XOR t27769 t27618 t27616
XNOR t27770 t27617 t27616
XOR t27771 t27619 t27615
XNOR t27772 t27618 t27615
XOR t27773 t27617 t27615
XOR t27774 t27616 t27615
XOR t27775 t27598 t27597
XOR t27776 t27509 t27597
XOR t27777 t27509 t27596
XNOR t27778 t27597 t27596
XOR t27779 t27509 t27595
XOR t27780 t27596 t27594
XOR t27781 t27595 t27594
XOR t27782 t27597 t27593
XOR t27783 t27595 t27593
XNOR t27784 t27594 t27593
XOR t27785 t27596 t27592
XNOR t27786 t27595 t27592
XOR t27787 t27594 t27592
XOR t27788 t27593 t27592
XOR t27789 t27696 t27694
XOR t27790 t27695 t27694
XOR t27791 t27695 t27693
XNOR t27792 t27694 t27693
XOR t27793 t27695 t27692
XOR t27794 t27693 t27691
XOR t27795 t27692 t27691
XOR t27796 t27694 t27690
XOR t27797 t27692 t27690
XNOR t27798 t27691 t27690
XOR t27799 t27693 t27689
XNOR t27800 t27692 t27689
XOR t27801 t27691 t27689
XOR t27802 t27690 t27689
XOR t27803 t27674 t27672
XOR t27804 t27673 t27672
XOR t27805 t27673 t27671
XNOR t27806 t27672 t27671
XOR t27807 t27673 t27670
XOR t27808 t27671 t27669
XOR t27809 t27670 t27669
XOR t27810 t27672 t27668
XOR t27811 t27670 t27668
XNOR t27812 t27669 t27668
XOR t27813 t27671 t27667
XNOR t27814 t27670 t27667
XOR t27815 t27669 t27667
XOR t27816 t27668 t27667
XOR t27817 t27545 t27650
XOR t27818 t27651 t27650
XOR t27819 t27651 t27649
XNOR t27820 t27650 t27649
XOR t27821 t27651 t27648
XOR t27822 t27649 t27647
XOR t27823 t27648 t27647
XOR t27824 t27650 t27646
XOR t27825 t27648 t27646
XNOR t27826 t27647 t27646
XOR t27827 t27649 t27645
XNOR t27828 t27648 t27645
XOR t27829 t27647 t27645
XOR t27830 t27646 t27645
XOR t27831 t27628 t27627
XOR t27832 t27534 t27627
XOR t27833 t27534 t27626
XNOR t27834 t27627 t27626
XOR t27835 t27534 t27625
XOR t27836 t27626 t27624
XOR t27837 t27625 t27624
XOR t27838 t27627 t27623
XOR t27839 t27625 t27623
XNOR t27840 t27624 t27623
XOR t27841 t27626 t27622
XNOR t27842 t27625 t27622
XOR t27843 t27624 t27622
XOR t27844 t27623 t27622
XOR t27845 t27606 t27604
XOR t27846 t27605 t27604
XOR t27847 t27605 t27603
XNOR t27848 t27604 t27603
XOR t27849 t27605 t27602
XOR t27850 t27603 t27601
XOR t27851 t27602 t27601
XOR t27852 t27604 t27600
XOR t27853 t27602 t27600
XNOR t27854 t27601 t27600
XOR t27855 t27603 t27599
XNOR t27856 t27602 t27599
XOR t27857 t27601 t27599
XOR t27858 t27600 t27599
XOR t27859 t27704 t27702
XOR t27860 t27703 t27702
XOR t27861 t27703 t27701
XNOR t27862 t27702 t27701
XOR t27863 t27703 t27700
XOR t27864 t27701 t27699
XOR t27865 t27700 t27699
XOR t27866 t27702 t27698
XOR t27867 t27700 t27698
XNOR t27868 t27699 t27698
XOR t27869 t27701 t27697
XNOR t27870 t27700 t27697
XOR t27871 t27699 t27697
XOR t27872 t27698 t27697
XOR t27873 t27570 t27680
XOR t27874 t27681 t27680
XOR t27875 t27681 t27679
XNOR t27876 t27680 t27679
XOR t27877 t27681 t27678
XOR t27878 t27679 t27677
XOR t27879 t27678 t27677
XOR t27880 t27680 t27676
XOR t27881 t27678 t27676
XNOR t27882 t27677 t27676
XOR t27883 t27679 t27675
XNOR t27884 t27678 t27675
XOR t27885 t27677 t27675
XOR t27886 t27676 t27675
XOR t27887 t27658 t27657
XOR t27888 t27559 t27657
XOR t27889 t27559 t27656
XNOR t27890 t27657 t27656
XOR t27891 t27559 t27655
XOR t27892 t27656 t27654
XOR t27893 t27655 t27654
XOR t27894 t27657 t27653
XOR t27895 t27655 t27653
XNOR t27896 t27654 t27653
XOR t27897 t27656 t27652
XNOR t27898 t27655 t27652
XOR t27899 t27654 t27652
XOR t27900 t27653 t27652
XOR t27901 t27636 t27634
XOR t27902 t27635 t27634
XOR t27903 t27635 t27633
XNOR t27904 t27634 t27633
XOR t27905 t27635 t27632
XOR t27906 t27633 t27631
XOR t27907 t27632 t27631
XOR t27908 t27634 t27630
XOR t27909 t27632 t27630
XNOR t27910 t27631 t27630
XOR t27911 t27633 t27629
XNOR t27912 t27632 t27629
XOR t27913 t27631 t27629
XOR t27914 t27630 t27629
XOR t27915 t27614 t27612
XOR t27916 t27613 t27612
XOR t27917 t27613 t27611
XNOR t27918 t27612 t27611
XOR t27919 t27613 t27610
XOR t27920 t27611 t27609
XOR t27921 t27610 t27609
XOR t27922 t27612 t27608
XOR t27923 t27610 t27608
XNOR t27924 t27609 t27608
XOR t27925 t27611 t27607
XNOR t27926 t27610 t27607
XOR t27927 t27609 t27607
XOR t27928 t27608 t27607
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XNOR t27929 t27495 t27707
XNOR t27930 t27495 t27708
XNOR t27931 t27495 t27709
XNOR t27932 t27706 t27588
XNOR t27933 t27708 t27588
XNOR t27934 t27705 t27587
XOR t27935 t27706 t27710
XNOR t27936 t27591 t27711
XOR t27937 t27589 t27712
XOR t27938 t27707 t27713
XOR t27939 t27591 t27714
XOR t27940 t27710 t27712
XNOR t27941 t27710 t27712
XNOR t27942 t27710 t27713
XOR t27943 t27706 t27715
XOR t27944 t27495 t27716
XOR t27945 t27706 t27716
XOR t27946 t27590 t27717
XNOR t27947 t27706 t27717
XNOR t27948 t27589 t27717
XOR t27949 t27590 t27718
XNOR t27950 t27705 t27718
XOR t27951 t27712 t27717
XOR t27952 t27710 t27718
XNOR t27953 t27589 t27710
XNOR t27954 t27688 t27721
XNOR t27955 t27688 t27722
XNOR t27956 t27688 t27723
XNOR t27957 t27720 t27685
XNOR t27958 t27722 t27685
XNOR t27959 t27719 t27684
XOR t27960 t27720 t27724
XNOR t27961 t27584 t27725
XOR t27962 t27686 t27726
XOR t27963 t27721 t27727
XOR t27964 t27584 t27728
XOR t27965 t27724 t27726
XNOR t27966 t27724 t27726
XNOR t27967 t27724 t27727
XOR t27968 t27720 t27729
XOR t27969 t27688 t27730
XOR t27970 t27720 t27730
XOR t27971 t27687 t27731
XNOR t27972 t27720 t27731
XNOR t27973 t27686 t27731
XOR t27974 t27687 t27732
XNOR t27975 t27719 t27732
XOR t27976 t27726 t27731
XOR t27977 t27724 t27732
XNOR t27978 t27686 t27724
XNOR t27979 t27666 t27735
XNOR t27980 t27666 t27736
XNOR t27981 t27666 t27737
XNOR t27982 t27734 t27662
XNOR t27983 t27736 t27662
XNOR t27984 t27733 t27661
XOR t27985 t27734 t27738
XNOR t27986 t27665 t27739
XOR t27987 t27663 t27740
XOR t27988 t27735 t27741
XOR t27989 t27665 t27742
XOR t27990 t27738 t27740
XNOR t27991 t27738 t27740
XNOR t27992 t27738 t27741
XOR t27993 t27734 t27743
XOR t27994 t27666 t27744
XOR t27995 t27734 t27744
XOR t27996 t27664 t27745
XNOR t27997 t27734 t27745
XNOR t27998 t27663 t27745
XOR t27999 t27664 t27746
XNOR t28000 t27733 t27746
XOR t28001 t27740 t27745
XOR t28002 t27738 t27746
XNOR t28003 t27663 t27738
XNOR t28004 t27644 t27749
XNOR t28005 t27644 t27750
XNOR t28006 t27644 t27751
XNOR t28007 t27748 t27640
XNOR t28008 t27750 t27640
XNOR t28009 t27747 t27639
XOR t28010 t27748 t27752
XNOR t28011 t27643 t27753
XOR t28012 t27641 t27754
XOR t28013 t27749 t27755
XOR t28014 t27643 t27756
XOR t28015 t27752 t27754
XNOR t28016 t27752 t27754
XNOR t28017 t27752 t27755
XOR t28018 t27748 t27757
XOR t28019 t27644 t27758
XOR t28020 t27748 t27758
XOR t28021 t27642 t27759
XNOR t28022 t27748 t27759
XNOR t28023 t27641 t27759
XOR t28024 t27642 t27760
XNOR t28025 t27747 t27760
XOR t28026 t27754 t27759
XOR t28027 t27752 t27760
XNOR t28028 t27641 t27752
XNOR t28029 t27520 t27763
XNOR t28030 t27520 t27764
XNOR t28031 t27520 t27765
XNOR t28032 t27762 t27618
XNOR t28033 t27764 t27618
XNOR t28034 t27761 t27617
XOR t28035 t27762 t27766
XNOR t28036 t27621 t27767
XOR t28037 t27619 t27768
XOR t28038 t27763 t27769
XOR t28039 t27621 t27770
XOR t28040 t27766 t27768
XNOR t28041 t27766 t27768
XNOR t28042 t27766 t27769
XOR t28043 t27762 t27771
XOR t28044 t27520 t27772
XOR t28045 t27762 t27772
XOR t28046 t27620 t27773
XNOR t28047 t27762 t27773
XNOR t28048 t27619 t27773
XOR t28049 t27620 t27774
XNOR t28050 t27761 t27774
XOR t28051 t27768 t27773
XOR t28052 t27766 t27774
XNOR t28053 t27619 t27766
XNOR t28054 t27598 t27777
XNOR t28055 t27598 t27778
XNOR t28056 t27598 t27779
XNOR t28057 t27776 t27595
XNOR t28058 t27778 t27595
XNOR t28059 t27775 t27594
XOR t28060 t27776 t27780
XNOR t28061 t27509 t27781
XOR t28062 t27596 t27782
XOR t28063 t27777 t27783
XOR t28064 t27509 t27784
XOR t28065 t27780 t27782
XNOR t28066 t27780 t27782
XNOR t28067 t27780 t27783
XOR t28068 t27776 t27785
XOR t28069 t27598 t27786
XOR t28070 t27776 t27786
XOR t28071 t27597 t27787
XNOR t28072 t27776 t27787
XNOR t28073 t27596 t27787
XOR t28074 t27597 t27788
XNOR t28075 t27775 t27788
XOR t28076 t27782 t27787
XOR t28077 t27780 t27788
XNOR t28078 t27596 t27780
XNOR t28079 t27696 t27791
XNOR t28080 t27696 t27792
XNOR t28081 t27696 t27793
XNOR t28082 t27790 t27692
XNOR t28083 t27792 t27692
XNOR t28084 t27789 t27691
XOR t28085 t27790 t27794
XNOR t28086 t27695 t27795
XOR t28087 t27693 t27796
XOR t28088 t27791 t27797
XOR t28089 t27695 t27798
XOR t28090 t27794 t27796
XNOR t28091 t27794 t27796
XNOR t28092 t27794 t27797
XOR t28093 t27790 t27799
XOR t28094 t27696 t27800
XOR t28095 t27790 t27800
XOR t28096 t27694 t27801
XNOR t28097 t27790 t27801
XNOR t28098 t27693 t27801
XOR t28099 t27694 t27802
XNOR t28100 t27789 t27802
XOR t28101 t27796 t27801
XOR t28102 t27794 t27802
XNOR t28103 t27693 t27794
XNOR t28104 t27674 t27805
XNOR t28105 t27674 t27806
XNOR t28106 t27674 t27807
XNOR t28107 t27804 t27670
XNOR t28108 t27806 t27670
XNOR t28109 t27803 t27669
XOR t28110 t27804 t27808
XNOR t28111 t27673 t27809
XOR t28112 t27671 t27810
XOR t28113 t27805 t27811
XOR t28114 t27673 t27812
XOR t28115 t27808 t27810
XNOR t28116 t27808 t27810
XNOR t28117 t27808 t27811
XOR t28118 t27804 t27813
XOR t28119 t27674 t27814
XOR t28120 t27804 t27814
XOR t28121 t27672 t27815
XNOR t28122 t27804 t27815
XNOR t28123 t27671 t27815
XOR t28124 t27672 t27816
XNOR t28125 t27803 t27816
XOR t28126 t27810 t27815
XOR t28127 t27808 t27816
XNOR t28128 t27671 t27808
XNOR t28129 t27545 t27819
XNOR t28130 t27545 t27820
XNOR t28131 t27545 t27821
XNOR t28132 t27818 t27648
XNOR t28133 t27820 t27648
XNOR t28134 t27817 t27647
XOR t28135 t27818 t27822
XNOR t28136 t27651 t27823
XOR t28137 t27649 t27824
XOR t28138 t27819 t27825
XOR t28139 t27651 t27826
XOR t28140 t27822 t27824
XNOR t28141 t27822 t27824
XNOR t28142 t27822 t27825
XOR t28143 t27818 t27827
XOR t28144 t27545 t27828
XOR t28145 t27818 t27828
XOR t28146 t27650 t27829
XNOR t28147 t27818 t27829
XNOR t28148 t27649 t27829
XOR t28149 t27650 t27830
XNOR t28150 t27817 t27830
XOR t28151 t27824 t27829
XOR t28152 t27822 t27830
XNOR t28153 t27649 t27822
XNOR t28154 t27628 t27833
XNOR t28155 t27628 t27834
XNOR t28156 t27628 t27835
XNOR t28157 t27832 t27625
XNOR t28158 t27834 t27625
XNOR t28159 t27831 t27624
XOR t28160 t27832 t27836
XNOR t28161 t27534 t27837
XOR t28162 t27626 t27838
XOR t28163 t27833 t27839
XOR t28164 t27534 t27840
XOR t28165 t27836 t27838
XNOR t28166 t27836 t27838
XNOR t28167 t27836 t27839
XOR t28168 t27832 t27841
XOR t28169 t27628 t27842
XOR t28170 t27832 t27842
XOR t28171 t27627 t27843
XNOR t28172 t27832 t27843
XNOR t28173 t27626 t27843
XOR t28174 t27627 t27844
XNOR t28175 t27831 t27844
XOR t28176 t27838 t27843
XOR t28177 t27836 t27844
XNOR t28178 t27626 t27836
XNOR t28179 t27606 t27847
XNOR t28180 t27606 t27848
XNOR t28181 t27606 t27849
XNOR t28182 t27846 t27602
XNOR t28183 t27848 t27602
XNOR t28184 t27845 t27601
XOR t28185 t27846 t27850
XNOR t28186 t27605 t27851
XOR t28187 t27603 t27852
XOR t28188 t27847 t27853
XOR t28189 t27605 t27854
XOR t28190 t27850 t27852
XNOR t28191 t27850 t27852
XNOR t28192 t27850 t27853
XOR t28193 t27846 t27855
XOR t28194 t27606 t27856
XOR t28195 t27846 t27856
XOR t28196 t27604 t27857
XNOR t28197 t27846 t27857
XNOR t28198 t27603 t27857
XOR t28199 t27604 t27858
XNOR t28200 t27845 t27858
XOR t28201 t27852 t27857
XOR t28202 t27850 t27858
XNOR t28203 t27603 t27850
XNOR t28204 t27704 t27861
XNOR t28205 t27704 t27862
XNOR t28206 t27704 t27863
XNOR t28207 t27860 t27700
XNOR t28208 t27862 t27700
XNOR t28209 t27859 t27699
XOR t28210 t27860 t27864
XNOR t28211 t27703 t27865
XOR t28212 t27701 t27866
XOR t28213 t27861 t27867
XOR t28214 t27703 t27868
XOR t28215 t27864 t27866
XNOR t28216 t27864 t27866
XNOR t28217 t27864 t27867
XOR t28218 t27860 t27869
XOR t28219 t27704 t27870
XOR t28220 t27860 t27870
XOR t28221 t27702 t27871
XNOR t28222 t27860 t27871
XNOR t28223 t27701 t27871
XOR t28224 t27702 t27872
XNOR t28225 t27859 t27872
XOR t28226 t27866 t27871
XOR t28227 t27864 t27872
XNOR t28228 t27701 t27864
XNOR t28229 t27570 t27875
XNOR t28230 t27570 t27876
XNOR t28231 t27570 t27877
XNOR t28232 t27874 t27678
XNOR t28233 t27876 t27678
XNOR t28234 t27873 t27677
XOR t28235 t27874 t27878
XNOR t28236 t27681 t27879
XOR t28237 t27679 t27880
XOR t28238 t27875 t27881
XOR t28239 t27681 t27882
XOR t28240 t27878 t27880
XNOR t28241 t27878 t27880
XNOR t28242 t27878 t27881
XOR t28243 t27874 t27883
XOR t28244 t27570 t27884
XOR t28245 t27874 t27884
XOR t28246 t27680 t27885
XNOR t28247 t27874 t27885
XNOR t28248 t27679 t27885
XOR t28249 t27680 t27886
XNOR t28250 t27873 t27886
XOR t28251 t27880 t27885
XOR t28252 t27878 t27886
XNOR t28253 t27679 t27878
XNOR t28254 t27658 t27889
XNOR t28255 t27658 t27890
XNOR t28256 t27658 t27891
XNOR t28257 t27888 t27655
XNOR t28258 t27890 t27655
XNOR t28259 t27887 t27654
XOR t28260 t27888 t27892
XNOR t28261 t27559 t27893
XOR t28262 t27656 t27894
XOR t28263 t27889 t27895
XOR t28264 t27559 t27896
XOR t28265 t27892 t27894
XNOR t28266 t27892 t27894
XNOR t28267 t27892 t27895
