%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t16645 t15405 t16610
XOR t16646 t16128 t16610
XOR t16647 t15410 t16612
XOR t16648 t16136 t16612
XOR t16649 t15415 t16614
XOR t16650 t16144 t16614
XOR t16651 t16098 t16616
XOR t16652 t16312 t16616
XOR t16653 t16615 t16451
XOR t16654 t16615 t16506
XOR t16655 t15424 t16618
XOR t16656 t16155 t16618
XOR t16657 t15429 t16620
XOR t16658 t16163 t16620
XOR t16659 t15434 t16622
XOR t16660 t16171 t16622
XOR t16661 t16105 t16624
XOR t16662 t16325 t16624
XOR t16663 t16623 t16466
XOR t16664 t16623 t16516
XOR t16665 t15443 t16626
XOR t16666 t16182 t16626
XOR t16667 t15448 t16628
XOR t16668 t16190 t16628
XOR t16669 t15453 t16630
XOR t16670 t16198 t16630
XOR t16671 t16112 t16632
XOR t16672 t16338 t16632
XOR t16673 t16631 t16481
XOR t16674 t16631 t16526
XOR t16675 t15462 t16634
XOR t16676 t16209 t16634
XOR t16677 t15467 t16636
XOR t16678 t16217 t16636
XOR t16679 t15472 t16638
XOR t16680 t16225 t16638
XOR t16681 t16119 t16640
XOR t16682 t16351 t16640
XOR t16683 t16639 t16496
XOR t16684 t16639 t16536
XOR t16685 t16609 ekey_8_0
XOR t16686 t16611 ekey_8_8
XOR t16687 t16613 ekey_8_16
XOR t16688 t16617 ekey_8_32
XOR t16689 t16619 ekey_8_40
XOR t16690 t16621 ekey_8_48
XOR t16691 t16625 ekey_8_64
XOR t16692 t16627 ekey_8_72
XOR t16693 t16629 ekey_8_80
XOR t16694 t16633 ekey_8_96
XOR t16695 t16635 ekey_8_104
XOR t16696 t16637 ekey_8_112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t16697 t16231 t16646
XOR t16698 t16439 t16646
XOR t16699 t16645 t16539
XOR t16700 t16645 t16577
XOR t16701 t16235 t16648
XOR t16702 t16443 t16648
XOR t16703 t16647 t16542
XOR t16704 t16647 t16578
XOR t16705 t16239 t16650
XOR t16706 t16447 t16650
XOR t16707 t16649 t16545
XOR t16708 t16649 t16579
XOR t16709 t16096 t16651
XOR t16710 t16099 t16652
XOR t16711 t16243 t16652
XOR t16712 t16449 t16653
XOR t16713 t16249 t16656
XOR t16714 t16454 t16656
XOR t16715 t16655 t16549
XOR t16716 t16655 t16580
XOR t16717 t16253 t16658
XOR t16718 t16458 t16658
XOR t16719 t16657 t16552
XOR t16720 t16657 t16581
XOR t16721 t16257 t16660
XOR t16722 t16462 t16660
XOR t16723 t16659 t16555
XOR t16724 t16659 t16582
XOR t16725 t16103 t16661
XOR t16726 t16106 t16662
XOR t16727 t16261 t16662
XOR t16728 t16464 t16663
XOR t16729 t16267 t16666
XOR t16730 t16469 t16666
XOR t16731 t16665 t16559
XOR t16732 t16665 t16583
XOR t16733 t16271 t16668
XOR t16734 t16473 t16668
XOR t16735 t16667 t16562
XOR t16736 t16667 t16584
XOR t16737 t16275 t16670
XOR t16738 t16477 t16670
XOR t16739 t16669 t16565
XOR t16740 t16669 t16585
XOR t16741 t16110 t16671
XOR t16742 t16113 t16672
XOR t16743 t16279 t16672
XOR t16744 t16479 t16673
XOR t16745 t16285 t16676
XOR t16746 t16484 t16676
XOR t16747 t16675 t16569
XOR t16748 t16675 t16586
XOR t16749 t16289 t16678
XOR t16750 t16488 t16678
XOR t16751 t16677 t16572
XOR t16752 t16677 t16587
XOR t16753 t16293 t16680
XOR t16754 t16492 t16680
XOR t16755 t16679 t16575
XOR t16756 t16679 t16588
XOR t16757 t16117 t16681
XOR t16758 t16120 t16682
XOR t16759 t16297 t16682
XOR t16760 t16494 t16683
XOR t16761 t16653 ekey_8_30
XOR t16762 t16663 ekey_8_62
XOR t16763 t16673 ekey_8_94
XOR t16764 t16683 ekey_8_126
XOR t16765 t16685 t16686
XOR t16766 t16688 t16689
XOR t16767 t16691 t16692
XOR t16768 t16694 t16695
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t16769 t16229 t16697
XOR t16770 t16232 t16698
XOR t16771 t16355 t16698
XOR t16772 t16537 t16699
XOR t16773 t16233 t16701
XOR t16774 t16236 t16702
XOR t16775 t16361 t16702
XOR t16776 t16540 t16703
XOR t16777 t16237 t16705
XOR t16778 t16240 t16706
XOR t16779 t16367 t16706
XOR t16780 t16543 t16707
XOR t16781 t16241 t16709
XOR t16782 t15961 t16710
XOR t16783 t16242 t16711
XOR t16784 t16245 t16709
XOR t16785 t16710 t16712
XOR t16786 t16711 t16654
XOR t16787 t16247 t16713
XOR t16788 t16250 t16714
XOR t16789 t16376 t16714
XOR t16790 t16547 t16715
XOR t16791 t16251 t16717
XOR t16792 t16254 t16718
XOR t16793 t16382 t16718
XOR t16794 t16550 t16719
XOR t16795 t16255 t16721
XOR t16796 t16258 t16722
XOR t16797 t16388 t16722
XOR t16798 t16553 t16723
XOR t16799 t16259 t16725
XOR t16800 t15962 t16726
XOR t16801 t16260 t16727
XOR t16802 t16263 t16725
XOR t16803 t16726 t16728
XOR t16804 t16727 t16664
XOR t16805 t16265 t16729
XOR t16806 t16268 t16730
XOR t16807 t16397 t16730
XOR t16808 t16557 t16731
XOR t16809 t16269 t16733
XOR t16810 t16272 t16734
XOR t16811 t16403 t16734
XOR t16812 t16560 t16735
XOR t16813 t16273 t16737
XOR t16814 t16276 t16738
XOR t16815 t16409 t16738
XOR t16816 t16563 t16739
XOR t16817 t16277 t16741
XOR t16818 t15963 t16742
XOR t16819 t16278 t16743
XOR t16820 t16281 t16741
XOR t16821 t16742 t16744
XOR t16822 t16743 t16674
XOR t16823 t16283 t16745
XOR t16824 t16286 t16746
XOR t16825 t16418 t16746
XOR t16826 t16567 t16747
XOR t16827 t16287 t16749
XOR t16828 t16290 t16750
XOR t16829 t16424 t16750
XOR t16830 t16570 t16751
XOR t16831 t16291 t16753
XOR t16832 t16294 t16754
XOR t16833 t16430 t16754
XOR t16834 t16573 t16755
XOR t16835 t16295 t16757
XOR t16836 t15964 t16758
XOR t16837 t16296 t16759
XOR t16838 t16299 t16757
XOR t16839 t16758 t16760
XOR t16840 t16759 t16684
XOR t16841 t16699 ekey_8_6
XOR t16842 t16703 ekey_8_14
XOR t16843 t16707 ekey_8_22
XOR t16844 t16715 ekey_8_38
XOR t16845 t16719 ekey_8_46
XOR t16846 t16723 ekey_8_54
XOR t16847 t16731 ekey_8_70
XOR t16848 t16735 ekey_8_78
XOR t16849 t16739 ekey_8_86
XOR t16850 t16747 ekey_8_102
XOR t16851 t16751 ekey_8_110
XOR t16852 t16755 ekey_8_118
XOR t16853 t16765 t16641
XOR t16854 t16766 t16642
XOR t16855 t16767 t16643
XOR t16856 t16768 t16644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t16857 t16353 t16769
XOR t16858 t16093 t16770
XOR t16859 t16354 t16771
XOR t16860 t16357 t16769
XOR t16861 t16770 t16772
XOR t16862 t16771 t16700
XOR t16863 t16359 t16773
XOR t16864 t16094 t16774
XOR t16865 t16360 t16775
XOR t16866 t16363 t16773
XOR t16867 t16774 t16776
XOR t16868 t16775 t16704
XOR t16869 t16365 t16777
XOR t16870 t16095 t16778
XOR t16871 t16366 t16779
XOR t16872 t16369 t16777
XOR t16873 t16778 t16780
XOR t16874 t16779 t16708
XOR t16875 t16450 t16785
XOR t16876 t16651 t16786
XOR t16877 t16784 t16786
XOR t16878 t16374 t16787
XOR t16879 t16100 t16788
XOR t16880 t16375 t16789
XOR t16881 t16378 t16787
XOR t16882 t16788 t16790
XOR t16883 t16789 t16716
XOR t16884 t16380 t16791
XOR t16885 t16101 t16792
XOR t16886 t16381 t16793
XOR t16887 t16384 t16791
XOR t16888 t16792 t16794
XOR t16889 t16793 t16720
XOR t16890 t16386 t16795
XOR t16891 t16102 t16796
XOR t16892 t16387 t16797
XOR t16893 t16390 t16795
XOR t16894 t16796 t16798
XOR t16895 t16797 t16724
XOR t16896 t16465 t16803
XOR t16897 t16661 t16804
XOR t16898 t16802 t16804
XOR t16899 t16395 t16805
XOR t16900 t16107 t16806
XOR t16901 t16396 t16807
XOR t16902 t16399 t16805
XOR t16903 t16806 t16808
XOR t16904 t16807 t16732
XOR t16905 t16401 t16809
XOR t16906 t16108 t16810
XOR t16907 t16402 t16811
XOR t16908 t16405 t16809
XOR t16909 t16810 t16812
XOR t16910 t16811 t16736
XOR t16911 t16407 t16813
XOR t16912 t16109 t16814
XOR t16913 t16408 t16815
XOR t16914 t16411 t16813
XOR t16915 t16814 t16816
XOR t16916 t16815 t16740
XOR t16917 t16480 t16821
XOR t16918 t16671 t16822
XOR t16919 t16820 t16822
XOR t16920 t16416 t16823
XOR t16921 t16114 t16824
XOR t16922 t16417 t16825
XOR t16923 t16420 t16823
XOR t16924 t16824 t16826
XOR t16925 t16825 t16748
XOR t16926 t16422 t16827
XOR t16927 t16115 t16828
XOR t16928 t16423 t16829
XOR t16929 t16426 t16827
XOR t16930 t16828 t16830
XOR t16931 t16829 t16752
XOR t16932 t16428 t16831
XOR t16933 t16116 t16832
XOR t16934 t16429 t16833
XOR t16935 t16432 t16831
XOR t16936 t16832 t16834
XOR t16937 t16833 t16756
XOR t16938 t16495 t16839
XOR t16939 t16681 t16840
XOR t16940 t16838 t16840
XOR t16941 t16783 ekey_8_26
XOR t16942 t16782 ekey_8_27
XOR t16943 t16781 ekey_8_29
XOR t16944 t16801 ekey_8_58
XOR t16945 t16800 ekey_8_59
XOR t16946 t16799 ekey_8_61
XOR t16947 t16819 ekey_8_90
XOR t16948 t16818 ekey_8_91
XOR t16949 t16817 ekey_8_93
XOR t16950 t16837 ekey_8_122
XOR t16951 t16836 ekey_8_123
XOR t16952 t16835 ekey_8_125
XOR t16953 t16841 t16843
XOR t16954 t16842 t16761
XOR t16955 t16844 t16846
XOR t16956 t16845 t16762
XOR t16957 t16847 t16849
XOR t16958 t16848 t16763
XOR t16959 t16850 t16852
XOR t16960 t16851 t16764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t16961 t16538 t16861
XOR t16962 t16697 t16862
XOR t16963 t16860 t16862
XOR t16964 t16541 t16867
XOR t16965 t16701 t16868
XOR t16966 t16866 t16868
XOR t16967 t16544 t16873
XOR t16968 t16705 t16874
XOR t16969 t16872 t16874
XOR t16970 t16781 t16875
XOR t16971 t16785 t16876
XOR t16972 t16548 t16882
XOR t16973 t16713 t16883
XOR t16974 t16881 t16883
XOR t16975 t16551 t16888
XOR t16976 t16717 t16889
XOR t16977 t16887 t16889
XOR t16978 t16554 t16894
XOR t16979 t16721 t16895
XOR t16980 t16893 t16895
XOR t16981 t16799 t16896
XOR t16982 t16803 t16897
XOR t16983 t16558 t16903
XOR t16984 t16729 t16904
XOR t16985 t16902 t16904
XOR t16986 t16561 t16909
XOR t16987 t16733 t16910
XOR t16988 t16908 t16910
XOR t16989 t16564 t16915
XOR t16990 t16737 t16916
XOR t16991 t16914 t16916
XOR t16992 t16817 t16917
XOR t16993 t16821 t16918
XOR t16994 t16568 t16924
XOR t16995 t16745 t16925
XOR t16996 t16923 t16925
XOR t16997 t16571 t16930
XOR t16998 t16749 t16931
XOR t16999 t16929 t16931
XOR t17000 t16574 t16936
XOR t17001 t16753 t16937
XOR t17002 t16935 t16937
XOR t17003 t16835 t16938
XOR t17004 t16839 t16939
XOR t17005 t16859 ekey_8_2
XOR t17006 t16858 ekey_8_3
XOR t17007 t16857 ekey_8_5
XOR t17008 t16865 ekey_8_10
XOR t17009 t16864 ekey_8_11
XOR t17010 t16863 ekey_8_13
XOR t17011 t16871 ekey_8_18
XOR t17012 t16870 ekey_8_19
XOR t17013 t16869 ekey_8_21
XOR t17014 t16877 ekey_8_28
XOR t17015 t16880 ekey_8_34
XOR t17016 t16879 ekey_8_35
XOR t17017 t16878 ekey_8_37
XOR t17018 t16886 ekey_8_42
XOR t17019 t16885 ekey_8_43
XOR t17020 t16884 ekey_8_45
XOR t17021 t16892 ekey_8_50
XOR t17022 t16891 ekey_8_51
XOR t17023 t16890 ekey_8_53
XOR t17024 t16898 ekey_8_60
XOR t17025 t16901 ekey_8_66
XOR t17026 t16900 ekey_8_67
XOR t17027 t16899 ekey_8_69
XOR t17028 t16907 ekey_8_74
XOR t17029 t16906 ekey_8_75
XOR t17030 t16905 ekey_8_77
XOR t17031 t16913 ekey_8_82
XOR t17032 t16912 ekey_8_83
XOR t17033 t16911 ekey_8_85
XOR t17034 t16919 ekey_8_92
XOR t17035 t16922 ekey_8_98
XOR t17036 t16921 ekey_8_99
XOR t17037 t16920 ekey_8_101
XOR t17038 t16928 ekey_8_106
XOR t17039 t16927 ekey_8_107
XOR t17040 t16926 ekey_8_109
XOR t17041 t16934 ekey_8_114
XOR t17042 t16933 ekey_8_115
XOR t17043 t16932 ekey_8_117
XOR t17044 t16940 ekey_8_124
XOR t17045 t16843 t16954
XOR t17046 t16846 t16956
XOR t17047 t16849 t16958
XOR t17048 t16852 t16960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t17049 t16857 t16961
XOR t17050 t16861 t16962
XOR t17051 t16863 t16964
XOR t17052 t16867 t16965
XOR t17053 t16869 t16967
XOR t17054 t16873 t16968
XOR t17055 t16878 t16972
XOR t17056 t16882 t16973
XOR t17057 t16884 t16975
XOR t17058 t16888 t16976
XOR t17059 t16890 t16978
XOR t17060 t16894 t16979
XOR t17061 t16899 t16983
XOR t17062 t16903 t16984
XOR t17063 t16905 t16986
XOR t17064 t16909 t16987
XOR t17065 t16911 t16989
XOR t17066 t16915 t16990
XOR t17067 t16920 t16994
XOR t17068 t16924 t16995
XOR t17069 t16926 t16997
XOR t17070 t16930 t16998
XOR t17071 t16932 t17000
XOR t17072 t16936 t17001
XOR t17073 t16963 ekey_8_4
XOR t17074 t16966 ekey_8_12
XOR t17075 t16969 ekey_8_20
XOR t17076 t16971 ekey_8_25
XOR t17077 t16970 ekey_8_31
XOR t17078 t16974 ekey_8_36
XOR t17079 t16977 ekey_8_44
XOR t17080 t16980 ekey_8_52
XOR t17081 t16982 ekey_8_57
XOR t17082 t16981 ekey_8_63
XOR t17083 t16985 ekey_8_68
XOR t17084 t16988 ekey_8_76
XOR t17085 t16991 ekey_8_84
XOR t17086 t16993 ekey_8_89
XOR t17087 t16992 ekey_8_95
XOR t17088 t16996 ekey_8_100
XOR t17089 t16999 ekey_8_108
XOR t17090 t17002 ekey_8_116
XOR t17091 t17004 ekey_8_121
XOR t17092 t17003 ekey_8_127
XOR t17093 t17007 t17010
XOR t17094 t17005 t16941
XOR t17095 t17007 t17013
XOR t17096 t17006 t17012
XOR t17097 t17008 t17012
XOR t17098 t17005 t17011
XOR t17099 t17008 t17011
XOR t17100 t17010 t16943
XOR t17101 t17009 t16942
XOR t17102 t16954 t17014
XOR t17103 t17017 t17020
XOR t17104 t17015 t16944
XOR t17105 t17017 t17023
XOR t17106 t17016 t17022
XOR t17107 t17018 t17022
XOR t17108 t17015 t17021
XOR t17109 t17018 t17021
XOR t17110 t17020 t16946
XOR t17111 t17019 t16945
XOR t17112 t16956 t17024
XOR t17113 t17027 t17030
XOR t17114 t17025 t16947
XOR t17115 t17027 t17033
XOR t17116 t17026 t17032
XOR t17117 t17028 t17032
XOR t17118 t17025 t17031
XOR t17119 t17028 t17031
XOR t17120 t17030 t16949
XOR t17121 t17029 t16948
XOR t17122 t16958 t17034
XOR t17123 t17037 t17040
XOR t17124 t17035 t16950
XOR t17125 t17037 t17043
XOR t17126 t17036 t17042
XOR t17127 t17038 t17042
XOR t17128 t17035 t17041
XOR t17129 t17038 t17041
XOR t17130 t17040 t16952
XOR t17131 t17039 t16951
XOR t17132 t16960 t17044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t17133 t17050 ekey_8_1
XOR t17134 t17049 ekey_8_7
XOR t17135 t17052 ekey_8_9
XOR t17136 t17051 ekey_8_15
XOR t17137 t17054 ekey_8_17
XOR t17138 t17053 ekey_8_23
XOR t17139 t17056 ekey_8_33
XOR t17140 t17055 ekey_8_39
XOR t17141 t17058 ekey_8_41
XOR t17142 t17057 ekey_8_47
XOR t17143 t17060 ekey_8_49
XOR t17144 t17059 ekey_8_55
XOR t17145 t17062 ekey_8_65
XOR t17146 t17061 ekey_8_71
XOR t17147 t17064 ekey_8_73
XOR t17148 t17063 ekey_8_79
XOR t17149 t17066 ekey_8_81
XOR t17150 t17065 ekey_8_87
XOR t17151 t17068 ekey_8_97
XOR t17152 t17067 ekey_8_103
XOR t17153 t17070 ekey_8_105
XOR t17154 t17069 ekey_8_111
XOR t17155 t17072 ekey_8_113
XOR t17156 t17071 ekey_8_119
XOR t17157 t17073 t17075
XOR t17158 t17074 t17014
XOR t17159 t16953 t17075
XOR t17160 t17009 t17097
XOR t17161 t17096 t17098
XOR t17162 t17095 t16943
XOR t17163 t17095 t17100
XOR t17164 t17096 t17100
XOR t17165 t17099 t17101
XOR t17166 t17094 t17099
XOR t17167 t17078 t17080
XOR t17168 t17079 t17024
XOR t17169 t16955 t17080
XOR t17170 t17019 t17107
XOR t17171 t17106 t17108
XOR t17172 t17105 t16946
XOR t17173 t17105 t17110
XOR t17174 t17106 t17110
XOR t17175 t17109 t17111
XOR t17176 t17104 t17109
XOR t17177 t17083 t17085
XOR t17178 t17084 t17034
XOR t17179 t16957 t17085
XOR t17180 t17029 t17117
XOR t17181 t17116 t17118
XOR t17182 t17115 t16949
XOR t17183 t17115 t17120
XOR t17184 t17116 t17120
XOR t17185 t17119 t17121
XOR t17186 t17114 t17119
XOR t17187 t17088 t17090
XOR t17188 t17089 t17044
XOR t17189 t16959 t17090
XOR t17190 t17039 t17127
XOR t17191 t17126 t17128
XOR t17192 t17125 t16952
XOR t17193 t17125 t17130
XOR t17194 t17126 t17130
XOR t17195 t17129 t17131
XOR t17196 t17124 t17129
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t17197 t17134 t17077
XOR t17198 t17136 t17077
XOR t17199 t17135 t17076
XOR t17200 t17137 t17076
XOR t17201 t17133 t16641
XOR t17202 t17138 t16953
XOR t17203 t17095 t17159
XOR t17204 t17134 t17045
XOR t17205 t17157 t17163
XOR t17206 t17163 t17158
XOR t17207 t17164 t17102
XOR t17208 t17161 t17101
XOR t17209 t17159 t17166
XOR t17210 t17165 t17166
XOR t17211 t17140 t17082
XOR t17212 t17142 t17082
XOR t17213 t17141 t17081
XOR t17214 t17143 t17081
XOR t17215 t17139 t16642
XOR t17216 t17144 t16955
XOR t17217 t17105 t17169
XOR t17218 t17140 t17046
XOR t17219 t17167 t17173
XOR t17220 t17173 t17168
XOR t17221 t17174 t17112
XOR t17222 t17171 t17111
XOR t17223 t17169 t17176
XOR t17224 t17175 t17176
XOR t17225 t17146 t17087
XOR t17226 t17148 t17087
XOR t17227 t17147 t17086
XOR t17228 t17149 t17086
XOR t17229 t17145 t16643
XOR t17230 t17150 t16957
XOR t17231 t17115 t17179
XOR t17232 t17146 t17047
XOR t17233 t17177 t17183
XOR t17234 t17183 t17178
XOR t17235 t17184 t17122
XOR t17236 t17181 t17121
XOR t17237 t17179 t17186
XOR t17238 t17185 t17186
XOR t17239 t17152 t17092
XOR t17240 t17154 t17092
XOR t17241 t17153 t17091
XOR t17242 t17155 t17091
XOR t17243 t17151 t16644
XOR t17244 t17156 t16959
XOR t17245 t17125 t17189
XOR t17246 t17152 t17048
XOR t17247 t17187 t17193
XOR t17248 t17193 t17188
XOR t17249 t17194 t17132
XOR t17250 t17191 t17131
XOR t17251 t17189 t17196
XOR t17252 t17195 t17196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t17253 t16842 t17197
XOR t17254 t17138 t17198
XOR t17255 t17137 t17201
XOR t17256 t17202 t17045
XOR t17257 t17202 t16761
XOR t17258 t17166 t17199
XOR t17259 t17009 t17207
XOR t17260 t17203 t17101
XOR t17261 t17135 t17210
XOR t17262 t17208 t17166
XOR t17263 t17208 t17200
XOR t17264 t16845 t17211
XOR t17265 t17144 t17212
XOR t17266 t17143 t17215
XOR t17267 t17216 t17046
XOR t17268 t17216 t16762
XOR t17269 t17176 t17213
XOR t17270 t17019 t17221
XOR t17271 t17217 t17111
XOR t17272 t17141 t17224
XOR t17273 t17222 t17176
XOR t17274 t17222 t17214
XOR t17275 t16848 t17225
XOR t17276 t17150 t17226
XOR t17277 t17149 t17229
XOR t17278 t17230 t17047
XOR t17279 t17230 t16763
XOR t17280 t17186 t17227
XOR t17281 t17029 t17235
XOR t17282 t17231 t17121
XOR t17283 t17147 t17238
XOR t17284 t17236 t17186
XOR t17285 t17236 t17228
XOR t17286 t16851 t17239
XOR t17287 t17156 t17240
XOR t17288 t17155 t17243
XOR t17289 t17244 t17048
XOR t17290 t17244 t16764
XOR t17291 t17196 t17241
XOR t17292 t17039 t17249
XOR t17293 t17245 t17131
XOR t17294 t17153 t17252
XOR t17295 t17250 t17196
XOR t17296 t17250 t17242
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t17297 t16853 t17255
XOR t17298 t17134 t17254
XOR t17299 t16953 t17253
XOR t17300 t16686 t17255
XOR t17301 t16687 t17255
XOR t17302 t17012 t17260
XOR t17303 t17263 t16853
XOR t17304 t16854 t17266
XOR t17305 t17140 t17265
XOR t17306 t16955 t17264
XOR t17307 t16689 t17266
XOR t17308 t16690 t17266
XOR t17309 t17022 t17271
XOR t17310 t17274 t16854
XOR t17311 t16855 t17277
XOR t17312 t17146 t17276
XOR t17313 t16957 t17275
XOR t17314 t16692 t17277
XOR t17315 t16693 t17277
XOR t17316 t17032 t17282
XOR t17317 t17285 t16855
XOR t17318 t16856 t17288
XOR t17319 t17152 t17287
XOR t17320 t16959 t17286
XOR t17321 t16695 t17288
XOR t17322 t16696 t17288
XOR t17323 t17042 t17293
XOR t17324 t17296 t16856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t17325 t17297 t17166
XOR t17326 t17136 t17301
XOR t17327 t17158 t17301
XOR t17328 t17258 t17300
XOR t17329 t17093 t17298
XOR t17330 t17304 t17176
XOR t17331 t17142 t17308
XOR t17332 t17168 t17308
XOR t17333 t17269 t17307
XOR t17334 t17103 t17305
XOR t17335 t17311 t17186
XOR t17336 t17148 t17315
XOR t17337 t17178 t17315
XOR t17338 t17280 t17314
XOR t17339 t17113 t17312
XOR t17340 t17318 t17196
XOR t17341 t17154 t17322
XOR t17342 t17188 t17322
XOR t17343 t17291 t17321
XOR t17344 t17123 t17319
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t17345 t17100 t17329
XOR t17346 t17254 t17325
XOR t17347 t17299 t17325
XOR t17348 t17326 t17328
XOR t17349 t17325 t17263
XOR t17350 t17157 t17327
XOR t17351 t17166 t17326
XOR t17352 t17209 t17327
XOR t17353 t17297 t17328
XOR t17354 t17205 t17328
XOR t17355 t17110 t17334
XOR t17356 t17265 t17330
XOR t17357 t17306 t17330
XOR t17358 t17331 t17333
